SW_WND 1,SW_WND 2,SW_WND 3,SW_WND 4,SW_WND 5,SW_WND 6,SW_WND 7,SW_WND 8,SW_WND 9,SW_WND 10,SW_WND 11,SW_WND 12,SW_WND 13,SW_WND 14,SW_WND 15,SW_WND 16,SW_WND 17,SW_WND 18,SW_WND 19,SW_WND 20,SW_WND 21,SW_WND 22,SW_WND 23,SW_WND 24,SW_WND 25,SW_PV 1,SW_PV 2,SW_PV 3,SW_PV 4,SW_PV 5,SW_PV 6,SW_PV 7,SW_PV 8,SW_PV 9,SW_PV 10,SW_PV 11,SW_PV 12,SW_PV 13,SW_PV 14,SW_PV 15,SW_PV 16,SW_PV 17,SW_PV 18,SW_PV 19,SW_PV 20,SW_PV 21,SW_PV 22,SW_PV 23,SW_PV 24,SW_PV 25
0.3203555730238333,0.3002027874449772,0.29360257564220954,0.28056399163610346,0.279213234968899,0.35717008703750674,0.3387090371785671,0.333834873342663,0.3267265803567678,0.33383880463513993,0.31763817154807383,0.29189277881082293,0.2619127552999409,0.23081711103861896,0.2166609618144977,0.3255516378760682,0.32810671659215085,0.32486729185568414,0.33561618966711404,0.281429118537478,0.30075177882961746,0.25623679870735366,0.2267732294160077,0.21862762973592542,0.2504671976623504,0.7241929071931561,0.668676208722557,0.6348816025983971,0.6027899483761501,0.5449582653137559,0.5916114539282796,0.5749661855624367,0.5610853253371944,0.5531753605062536,0.5822202508563351,0.5665206722225122,0.5572540057103269,0.5494647837942285,0.5631653545075207,0.5763818136445872,0.6291116644985725,0.6065074775792783,0.5612182599437354,0.5035713432274308,0.5575096498026801,0.5238600514116293,0.5026625180061777,0.5360305680906373,0.5674197556175841,0.5755675042625035
0.2990772350881678,0.29183649818490504,0.2838108256094414,0.2725902340043549,0.27490054388544943,0.33378323816787625,0.31292260605862143,0.30682070478209805,0.30613815330403316,0.30648371225719,0.2942959818944972,0.27647535748141566,0.24834586569264286,0.22123058587360062,0.21384888136994373,0.3119068124469035,0.31559221612712146,0.31486460143873585,0.31469579762094885,0.26972674605432195,0.28416845831792714,0.24970647901686271,0.22231336843541485,0.21749415556265497,0.25046719766235037,0.6935310954233899,0.6234797061535687,0.5671177742537559,0.5365900411018134,0.46084497047682393,0.5175615826770918,0.4978120942065543,0.5074169267187474,0.4980736174916118,0.5034507770519842,0.5037214681746593,0.4849171351707865,0.48169482644039213,0.5022210989903286,0.5123739169150646,0.5682321629558044,0.534551187822277,0.5088106464566143,0.44167230400928126,0.478675451887421,0.4475911076580739,0.4452076213058779,0.4773280713629319,0.50410093570215,0.5044615338687354
0.2873714420463743,0.28021640996770514,0.2666462944247069,0.2618316542675572,0.26204267837571943,0.3050410542704683,0.3024140197342715,0.29464632096874754,0.2876906544999291,0.2807332217721685,0.27156019036854373,0.2720026718329708,0.24386182171050025,0.21805494825032093,0.20584058855174936,0.2940266038569279,0.30519055292465674,0.30878309572609114,0.312323888195796,0.26114079814155594,0.27581876986201703,0.24822716064018566,0.21828392583278464,0.21043933531609307,0.24445442713680132,0.5755520236019589,0.5173431708766867,0.4764278669000064,0.47172998900999874,0.4007629634355194,0.4866468258520232,0.4552158741825695,0.4716298260662656,0.4694818400377946,0.47957870728460517,0.4671798859343393,0.43808648828251956,0.43795859314800073,0.45676267830525136,0.44388620000586054,0.5335770474364503,0.5123350735153099,0.47049232678373515,0.4226368376185062,0.41597762550928585,0.4270525466704856,0.4239199502018417,0.4477781187795627,0.4767662596981268,0.45537155524014283
0.2793970796972488,0.2761735548231187,0.26414128805891707,0.25312233654751837,0.25863991801013664,0.289029243526329,0.2829945215655911,0.2802854359076121,0.27688240133635916,0.25727233059067,0.25554932960840315,0.26393858980849727,0.24386182171050025,0.21405963991860016,0.20379079450710905,0.28144544183296144,0.2923088049528056,0.2982051907277355,0.2962493312575659,0.2476371253137521,0.25111003326424625,0.23366469022907707,0.21183127584624767,0.20809134076172076,0.24118317988735402,0.5191167929275523,0.47474620246974764,0.4412713066875754,0.4066975908152755,0.3651053102694776,0.41124305112223475,0.386746157387999,0.37600625241161256,0.3768098052445606,0.38765919053396175,0.3815086331638921,0.3786793747545968,0.39377268404137133,0.3892297917651021,0.37711727935619965,0.4434109001787391,0.42131266676144435,0.3820864277439013,0.39306633024365034,0.37812563416548567,0.3627317149035036,0.37416597107859745,0.38224655538648644,0.39302921038740163,0.37529371907953685
0.2720995315384743,0.26999053278358554,0.2572960852505016,0.24822567928983735,0.25323148006888957,0.2815066699233694,0.27291052211584693,0.25737150352855986,0.2607118350476977,0.23568140499957807,0.2378050375049132,0.25180507854483924,0.23466269417631092,0.20681896057708593,0.19285441194331412,0.2785258172807079,0.2842813758767198,0.2902126115993779,0.28501189653057096,0.2444143128262782,0.2404136049355132,0.2219669256439462,0.2034633640893671,0.205098836623693,0.23439025936981558,0.47179761049087604,0.4444495413430129,0.41225715477002095,0.3872333645546688,0.32092215918996747,0.3731778666550688,0.3586218763919311,0.36150171074050075,0.34227882004894616,0.35841436717049463,0.3269356940678716,0.32993476109035114,0.33714102073201657,0.32924535904983393,0.3253128538950513,0.395988308184478,0.3799242085053422,0.3536002932076205,0.3260119828062743,0.3522532609325164,0.3145529749180009,0.3164105137410032,0.33729913607245393,0.3439924080714405,0.344480085040597
0.2720995315384743,0.26623936418660327,0.2506468467358246,0.24154352050304934,0.24954392123313635,0.2745861414970162,0.25407480289698,0.24683855703009902,0.24401998181591475,0.20857555313724455,0.2327531778608925,0.24896058136402027,0.23069696905024145,0.19998187011826962,0.18781315790527942,0.27552079371156074,0.2668305952267218,0.2761736054563955,0.27213034302046063,0.23929002770676974,0.23409244921509695,0.20989658856779164,0.18704794370631522,0.1952604863669452,0.21504850943282564,0.39132558210766544,0.37460852753091867,0.33741252239020175,0.34255563654459764,0.31060216303704485,0.3582517828116655,0.3476390108491765,0.33978475603878466,0.3263040206572054,0.3174054721388412,0.29805374437589355,0.28155283719375274,0.29111472588468773,0.29820698707363547,0.2904229356892287,0.36959377770983226,0.35887494484869165,0.32795092566860823,0.30127718006690335,0.31767167759575693,0.2885728860998563,0.2837964613159593,0.2994611824121571,0.2988693562681723,0.28060684981436845
0.2654933688244434,0.25890195541471217,0.2465739787146148,0.2374328208454967,0.24309596667546207,0.2684399943432244,0.2456057090371237,0.24587965698478267,0.23651054376383873,0.1926276761708526,0.23275317786089253,0.24503771612788894,0.22418997033758936,0.19811512042894905,0.18502805217994897,0.2605075397612705,0.2620093926556442,0.2586409228999987,0.26528964231212043,0.23427269660840194,0.2229782227112957,0.2061782443691821,0.18184808953995513,0.18529423429194228,0.20169517129315356,0.3476196251893747,0.3355577443795032,0.3021372810222519,0.3041679277823747,0.2650893187238426,0.31778614874894423,0.322959073308945,0.3186303380027482,0.30063469584516567,0.28149254521805445,0.26503475789213127,0.2667884869803548,0.27403106178267683,0.2640063125261544,0.26311286447628324,0.2960033632244253,0.30911902265915764,0.3115412547555444,0.2711159385057232,0.29031621500969734,0.2601446331974936,0.2563335981916445,0.27201692238063835,0.24892668603738258,0.25706925849217754
0.26059444023961376,0.24984295056887246,0.23852076921667376,0.23045767419089064,0.23394410973761917,0.26201381119174894,0.23888867256115362,0.23973920425924594,0.21677319231739917,0.17458837626756338,0.2227414260735263,0.2388010983083986,0.22418997033758936,0.18644873240297713,0.17459616790892535,0.2532335845510982,0.2519762595660296,0.25463982211162095,0.24824105839329666,0.2144533445522393,0.22160952396811248,0.19525594073398772,0.17844935728295527,0.1796673177405835,0.19649055432318277,0.302228072729091,0.299300983478114,0.28844365094477614,0.26973805262647016,0.24231632890738322,0.2412445204264125,0.26984104331779923,0.25321011624202344,0.2554889061403419,0.2170955307352245,0.2142796110527253,0.20443651613678693,0.20561097454067012,0.20472648115865105,0.19286889605814134,0.2565206636825039,0.26166186975204403,0.26205459102325346,0.24350861775647165,0.22387160579876117,0.22032483784348667,0.2412236732219205,0.2155731748470149,0.2091733596304539,0.2130398801842605
0.2555233028650984,0.24329722853242608,0.2350508273224162,0.23045767419089064,0.23237677325516373,0.25892382146389176,0.23420016811202476,0.23163670684551693,0.21120058173948714,0.16700289916605823,0.2207164308789855,0.22614081404817987,0.21002651553033375,0.18321597823730745,0.16773017699161277,0.24617482007526906,0.24268528070942824,0.24781554447683823,0.23978273394928673,0.2069207968652951,0.22160952396811248,0.19236271001528005,0.17165200846081244,0.17115730856904532,0.18936239935692287,0.2550377531200681,0.2708366106841881,0.26051762541444495,0.24809556394027407,0.21624243510175017,0.22428612126148473,0.2384066590822393,0.24258049315217536,0.22376190415509184,0.20595190838264302,0.155448561232473,0.1646943283438716,0.17559862500248496,0.16314894678500966,0.1580206223982014,0.2141323915889077,0.226673914542433,0.2154648640324098,0.2047340876528783,0.18566553994379467,0.17188027890090832,0.1858053182229533,0.179731543041556,0.17652890156566375,0.1659865488128226
0.2451918732841612,0.2395004901663774,0.2310655890278208,0.22230703900282733,0.22791786184024215,0.24940524890758223,0.2319995879590385,0.21828160408097483,0.20392197211162205,0.15514247984985835,0.22071643087898554,0.22007012625287137,0.20680593979342418,0.17514687923538888,0.15861011442233622,0.23448188673359663,0.23520165350525882,0.2412656140485502,0.22321932408068607,0.20050025939578695,0.21817904194092344,0.19236271001528008,0.16864384846641964,0.17115730856904535,0.18659435652379938,0.19522902865695924,0.2180060547848645,0.210818594290464,0.22608476292403978,0.1904807892440805,0.19793649831345078,0.22283905572685098,0.20045814059294817,0.19016488102562382,0.18113187484885163,0.1375285981669244,0.15487949424124678,0.14087521648909995,0.13691546290523038,0.12904867167860948,0.17447377749604184,0.18366645541549104,0.18134874540932105,0.18533025246221776,0.16658941500312677,0.15678736721364117,0.15314847408522209,0.15861755694058213,0.13935707182114737,0.1295050402931438
0.24194410804388314,0.23558826165767682,0.22596642031951736,0.21694311070835043,0.22091224078307153,0.2468105187815531,0.22481053131190973,0.2095226388345351,0.19040693464990074,0.14991964407320058,0.21929049550479005,0.21274038186239821,0.19967644711045177,0.17280144039253284,0.15498537484086597,0.23267721922846551,0.23082168381717016,0.22913683553593864,0.22187386467199324,0.19561385489445637,0.21049883799028526,0.18952154539799818,0.1651696951878459,0.1668217058441405,0.18659435652379935,0.1650732003118647,0.1900655645291055,0.19718485434845318,0.1951619189076196,0.160787629726629,0.1675138607671646,0.19237034739489073,0.17635871004003073,0.16201874835875568,0.16289899977489944,0.11071652004539916,0.12239304950408768,0.11399049939330963,0.1035895198199588,0.10401941603268829,0.1358042816838383,0.15266431838922848,0.15207661373208156,0.1617249991533343,0.14562557792934358,0.13346688764325393,0.13056973455933088,0.13383886539558928,0.11415954826567119,0.11672740361372032
0.2359943156088801,0.22831928301702004,0.22370077524779267,0.21694311070835046,0.21534764609241402,0.2448483544318485,0.22099364488479895,0.20952263883453512,0.18302944132173252,0.1439378291146625,0.21414955125547805,0.2100621006527715,0.19838844513722761,0.16632049919621802,0.14880228679225999,0.2295286996492455,0.22887795919190318,0.22913683553593864,0.2187319209243751,0.187697207856007,0.20672761555305122,0.18413145579677936,0.16298280689868092,0.16376202946358648,0.18434913348916446,0.1320261134053076,0.17054360477150451,0.17937072186267128,0.17383722752210265,0.15431465581447057,0.13903416912676422,0.15442844213353152,0.14522094902787458,0.133496248867451,0.14776523629723834,0.09092592188313739,0.09264737798024465,0.08938183469943142,0.09511243400978424,0.08078212466179391,0.08400697754539938,0.10915032968098445,0.13279184033464672,0.1396359375470279,0.13083826938451482,0.10445276490770725,0.11560441389895613,0.11645793231808944,0.0949315019005653,0.1074810339438852
0.2359943156088801,0.22831928301702006,0.22080974031268497,0.2122620613512482,0.20733597993887995,0.24044210685432207,0.21170849827671306,0.2060679165268894,0.177453530142746,0.1439378291146625,0.21098749646651835,0.20485430860206677,0.1888990956853183,0.15851689143500217,0.1426457431079899,0.21592593988385053,0.2217062298050468,0.22054354744881582,0.2126275872875996,0.18674113378870874,0.204645113361292,0.17960899219986937,0.16072061144988486,0.16184405046857378,0.1804514546508283,0.10046852114741213,0.1442037426332611,0.1793707218626712,0.16394569951186053,0.119080531492644,0.13401840971863432,0.13889740188843555,0.13297915828845486,0.1267583207101965,0.1334152006991301,0.0798543585365637,0.0821505006826881,0.08083519817653775,0.07447852675441036,0.06347778126755357,0.08400697754539936,0.0931805164328048,0.09875348470945007,0.12375290787772013,0.10554015796991331,0.09237687324831625,0.10069627503953749,0.09784677642347096,0.09493150190056529,0.09269414997797379
0.2343154994857857,0.22322791398060413,0.21046748186584718,0.20985151526820459,0.20451688499414214,0.22997117504838546,0.2043833150920569,0.19958688163757418,0.17270321820976944,0.1318218072310002,0.20687149786019063,0.20166873033837882,0.18247520361489614,0.1585168914350022,0.14109263170195005,0.2041874413633021,0.21863600632332494,0.22054354744881577,0.2126275872875996,0.18515450041382306,0.20267305623607437,0.17360472610181618,0.15381030586240482,0.15789009074152405,0.1735192370308684,0.08123898938461321,0.12451951602496553,0.139927675863086,0.1463707186870675,0.09861895064201846,0.10467541018961986,0.13157402824781014,0.12286182117345747,0.10463777390898968,0.11806787544434322,0.06770623469120869,0.07373940229793172,0.06731895082836022,0.06068395851743842,0.054472429693111536,0.05995013800990286,0.07324936884119718,0.08198432393398902,0.10258574902182199,0.10211108579077813,0.07736179009948153,0.09787574884446101,0.08471482439976105,0.07991544227381926,0.07921350463615814
0.2253409873850794,0.21776875643494495,0.20357700726509073,0.20414265422453937,0.19813461062144963,0.224808004483843,0.20224223832574115,0.19044608657329934,0.16343209410970808,0.12031281321232791,0.203022498979527,0.2005688093032507,0.179501172187301,0.15449934031615306,0.1372850227091979,0.20418744136330214,0.21863600632332492,0.21535283153752927,0.20370747387598742,0.18458442386412555,0.19708966805660977,0.17058271420312007,0.1538103058624048,0.15059971838731848,0.17351923703086844,0.06376090664457572,0.09720363860404732,0.12263749347328609,0.14026480862146687,0.09185289839846876,0.09785168157753854,0.10792072960481547,0.10398177502985433,0.09930823907750336,0.11572973153687341,0.06505433828071944,0.05846413226032366,0.05912058709716063,0.060683958517438415,0.054472429693111536,0.053302550007580676,0.06603911493655384,0.08198432393398902,0.09854187197573668,0.09599880689599334,0.07314686400058829,0.08436147475298258,0.06979194209997272,0.05640202697843744,0.07075297722782341
0.2183694812905273,0.21565721411221495,0.19977565069794098,0.19675938805377585,0.19590352061111388,0.21717105277748736,0.2022422383257412,0.18092367778171214,0.15013394693356033,0.10401947632787308,0.1998389428646972,0.1853891019416357,0.17509786332110167,0.15195148077469353,0.13043150270146872,0.20249689442205251,0.20588814794706642,0.2090116785118723,0.19558787275034337,0.18038917907602262,0.19708966805660977,0.17058271420312004,0.15381030586240482,0.14593988846757652,0.1677389036230047,0.04855352529527869,0.07365651996570172,0.11006676617361047,0.12507427300654053,0.08877743301575165,0.0873282427108535,0.08869595706368022,0.09620388947637194,0.08238756799896435,0.09361599766598173,0.055560495107456954,0.05846413226032366,0.05265181282472962,0.05270401492138634,0.05033782166626776,0.053302550007580676,0.05687830140520532,0.06739490298049773,0.09564411921844057,0.0770170123509792,0.06449984414154884,0.0655823736404811,0.05823008135199177,0.04928499025735952,0.055800075087586345
0.213708951667205,0.21565721411221492,0.19871640095372947,0.19347007390339352,0.1889323202994745,0.21717105277748738,0.18969524191091727,0.17262405508720854,0.14493261243421524,0.09992104113261754,0.19208672121403242,0.1800088508157825,0.17509786332110167,0.15195148077469353,0.12855613908566502,0.2024968944220525,0.20301052379550963,0.20096140623416367,0.1797005324134586,0.17284833779871508,0.18883427268571043,0.16590082945948578,0.14477530602981553,0.14265792935328336,0.16350779495504864,0.045299745246366124,0.04528360407552864,0.08492556018585103,0.10415892987609245,0.08492319642737968,0.08131738294524339,0.07569714274496793,0.07942277178644568,0.07356561520430434,0.09361599766598176,0.045209282086946107,0.05513722891237313,0.05265181282472962,0.048965931384148766,0.04312221973484027,0.053302550007580676,0.05506226482206412,0.05294576001265625,0.07789096855374868,0.06463412220807448,0.06119288713834153,0.05564277666691315,0.050519586921664174,0.04094510157286458,0.048166007992346695
0.21042660781948788,0.2121130964530679,0.1987164009537295,0.19046974943961809,0.1861795802618586,0.21637391533537514,0.18616570740834915,0.16414268263378567,0.14279387350348752,0.09005700736887569,0.18596543047058406,0.18000885081578252,0.16765857437381035,0.14915462268143367,0.12661798281651396,0.19649352044522167,0.1986240177845856,0.1991218122994772,0.17075007343237583,0.16394359724358692,0.18883427268571046,0.16358665778738105,0.14200725049798668,0.14265792935328336,0.157130135792562,0.038366624025324834,0.04528360407552863,0.0767553031829449,0.09309664224732551,0.07430636686106516,0.06681628187003043,0.07125862450250486,0.06841910542654747,0.06709477428645132,0.0709051363322792,0.04089467549819577,0.05288157850477821,0.04793340213979062,0.043032331367521735,0.04312221973484027,0.04377224044634939,0.047765811779906145,0.05123596477703544,0.06797596419907194,0.05930745517959678,0.057692085929328625,0.050916529644190835,0.03670530743874403,0.03490254716703849,0.03541051556795328
0.20308868027077828,0.21061461308179638,0.19871640095372947,0.19046974943961809,0.17729527235185477,0.21421059392192873,0.18242054711119263,0.16414268263378567,0.1419115408937726,0.08737072363642646,0.17857360912481599,0.1764953232859454,0.16280898959326845,0.1458131235001536,0.12191297153482118,0.19447572853631895,0.18942812281673901,0.19109572484966497,0.16131452859864565,0.15793418681317933,0.18518472670929542,0.16358665778738107,0.1420072504979867,0.14265792935328334,0.15128826776275286,0.038366624025324834,0.042913365908291055,0.056120932282369654,0.08796687639497565,0.06975690712209735,0.061453962217301504,0.06946865177662519,0.06356629018896744,0.058997876086896,0.06467942984115091,0.038219011369426605,0.049773628605605115,0.044118532854684055,0.03913996955155774,0.033925181581526104,0.04202848252730598,0.04600287547657471,0.05123596477703544,0.06356690570977991,0.04987639902394403,0.04010002099391368,0.04578901349089135,0.03258100133985937,0.03482944808448972,0.029821333217224855
0.19772081831526384,0.21061461308179638,0.1979049875045876,0.18360736050909,0.1745988454452562,0.2113028821690591,0.18242054711119263,0.1610019994800626,0.13412964670272784,0.08563260141841558,0.17558373335899952,0.17172384980597266,0.16280898959326853,0.13802685280170163,0.1219129715348212,0.18923671109288068,0.1866047877945189,0.18288392436443146,0.1511774377615551,0.1533111355153716,0.1825392977937309,0.1571740798709179,0.13936222656981495,0.13984786782754005,0.15128826776275286,0.03373917772450834,0.042913365908291055,0.056120932282369654,0.062469669916669156,0.06975690712209734,0.05331666650719148,0.05654816852311357,0.05908201488828216,0.05297359943750123,0.046082150516625904,0.03438494937007796,0.03774689477550001,0.03133408254198295,0.031506066281211983,0.03270930020776864,0.042028482527305976,0.04103787485365651,0.05123596477703544,0.06066660770281987,0.04291144877492838,0.032728930921772335,0.03457499302707822,0.029001724736577535,0.030025340862172192,0.029821333217224855
0.19499382433873808,0.2016978524857665,0.19157705096320912,0.17759640130296164,0.17459884544525617,0.2113028821690591,0.1767865091990154,0.15848371620072033,0.12721827831615334,0.08563260141841557,0.17558373335899952,0.16493491882383765,0.15919700313975677,0.13650129956809118,0.12191297153482118,0.18091247992896864,0.17888419364337946,0.17676205454394572,0.1493445211397605,0.14887110459525763,0.18253929779373088,0.15499875099267424,0.13936222656981495,0.13361820299425897,0.14986776137460245,0.03279427958118984,0.03467904573101607,0.04819871835822483,0.05682434902123953,0.06644152882186764,0.04951535465045482,0.044171640933868085,0.04621416333430377,0.051352234512660334,0.03948484001219512,0.02874923404167727,0.03418691984505386,0.03133408254198295,0.02447953241043721,0.030766384387095187,0.03927518210849446,0.04103787485365651,0.051235964777035445,0.05001980940552542,0.03940895084720487,0.029174576332716355,0.03088032145877346,0.029001724736577535,0.02563471956331488,0.027615243784818604
0.185837976138223,0.19549553947113685,0.1878747893560181,0.17485402541236567,0.17459884544525617,0.2049383219160073,0.1679572753796069,0.14839626651878565,0.12721827831615334,0.0839292001278457,0.16800031452178088,0.16379780814342004,0.15609572838872193,0.1365012995680912,0.1219129715348212,0.1721201906889337,0.17683244854588803,0.16872487603443917,0.13977213019342127,0.14755682707267204,0.18253929779373088,0.15499875099267424,0.13936222656981495,0.1273865396169616,0.14355716286569467,0.03279427958118984,0.034679045731016066,0.0400971004768819,0.047663249746384855,0.05664133414804056,0.047279121689610536,0.04331942176550438,0.04560389732834082,0.04328056949001405,0.03558283787690049,0.02874923404167727,0.02911250896770064,0.028915786414287176,0.020886355080335713,0.027917557668820467,0.03236708003874756,0.03736941467937414,0.042523415114810496,0.04960071888815387,0.03940895084720485,0.02917457633271635,0.030880321458773466,0.024737284198529674,0.024751155057231296,0.02564757696714263
0.18142322880177938,0.18842274900656747,0.1771333814136342,0.16950851937773864,0.16715706477848777,0.20036204979519742,0.16389072885931266,0.14060444020285542,0.12175053767488538,0.08025714758844232,0.16486720486285186,0.16180153310767514,0.15119767216671295,0.1365012995680912,0.11438445708829158,0.16781656555368576,0.17683244854588803,0.16430065996630894,0.13146258708310335,0.14341884547309455,0.18253929779373085,0.15319983429363138,0.134470826967528,0.1273865396169616,0.14200610397052577,0.029812365918797743,0.03063302146490605,0.03349577184120827,0.04710507902584689,0.056641334148040574,0.04727912168961054,0.03979712997749961,0.03698971577250253,0.04328056949001405,0.033813860667487,0.027632171339644178,0.024997243918139917,0.02409792631921435,0.01973443134295001,0.020443868372310197,0.03236708003874756,0.03736941467937414,0.033527490428748793,0.04653972883167807,0.03542702960246762,0.02917457633271635,0.030880321458773466,0.024737284198529674,0.019142077519206997,0.02252788676543818
