SW_WND 1,SW_WND 2,SW_WND 3,SW_WND 4,SW_WND 5,SW_WND 6,SW_WND 7,SW_WND 8,SW_WND 9,SW_WND 10,SW_WND 11,SW_WND 12,SW_WND 13,SW_WND 14,SW_WND 15,SW_WND 16,SW_WND 17,SW_WND 18,SW_WND 19,SW_WND 20,SW_WND 21,SW_WND 22,SW_WND 23,SW_WND 24,SW_WND 25,SW_PV 1,SW_PV 2,SW_PV 3,SW_PV 4,SW_PV 5,SW_PV 6,SW_PV 7,SW_PV 8,SW_PV 9,SW_PV 10,SW_PV 11,SW_PV 12,SW_PV 13,SW_PV 14,SW_PV 15,SW_PV 16,SW_PV 17,SW_PV 18,SW_PV 19,SW_PV 20,SW_PV 21,SW_PV 22,SW_PV 23,SW_PV 24,SW_PV 25
0.1781532639917269,0.18561659808079253,0.17004226317983964,0.16254641496066435,0.16143491518470524,0.19047637092303973,0.16389072885931272,0.1375665089523843,0.11105619210443307,0.07925354209033432,0.1630927721478749,0.15880242388209467,0.14812371609043698,0.13355841407729288,0.11038725699946608,0.16781656555368574,0.1732872799344579,0.15841405027569416,0.12504633639293813,0.1384729302932127,0.18041382258189823,0.1479573763733162,0.1289953934816244,0.1233217945783439,0.1391938501368486,0.026450093460384017,0.0254621340453843,0.030735696740259687,0.0369304965379761,0.056641334148040574,0.03545843150996624,0.039797129977499617,0.031213541620183593,0.03186213261996922,0.027937533696379878,0.027632171339644178,0.022264126655629712,0.023036816940703052,0.019734431342950005,0.017244250406383065,0.02925199911792709,0.03395951962323088,0.030181285592078763,0.04653972883167805,0.03391655067071859,0.026142956033180856,0.027104169523775055,0.024737284198529674,0.018648580603849673,0.022527886765438175
0.17534547430346598,0.1779243001774321,0.1569178064404419,0.15395511053414965,0.15908313411963468,0.18800953684893743,0.1607762749320219,0.13756650895238431,0.10435399695143416,0.07603311934277791,0.1630927721478749,0.1557351982371659,0.14582852189076892,0.1312525639536601,0.11038725699946608,0.1643267296841197,0.17328727993445786,0.14902517043367278,0.12402651312668184,0.13174279797639593,0.1804138225818982,0.1479573763733162,0.12739789720688047,0.12008943715258745,0.13731685492748047,0.014905600260470182,0.021125765324071802,0.0260582158691064,0.0369304965379761,0.05359900904196744,0.02879231513068886,0.037384855428323975,0.031213541620183596,0.02874034648428275,0.027937533696379878,0.025058683415595882,0.022264126655629712,0.023036816940703052,0.019734431342950005,0.016879502226978184,0.026073941834427003,0.031590557095910105,0.030181285592078763,0.04154954660542069,0.033916550670718575,0.0225251375845312,0.02710416952377505,0.024545878610122404,0.01864858060384967,0.022527886765438175
0.16852426882851,0.17234825753662122,0.15265585763025738,0.1451139596462429,0.15052150605323647,0.17981308066755294,0.1607762749320219,0.13554330623248306,0.10435399695143417,0.07002542143708937,0.1630927721478749,0.1520759768448515,0.1425735432806717,0.12559016590298272,0.10707535794547178,0.16254669984145337,0.1651649014707499,0.1456760483528422,0.1166699380895765,0.12530776886511621,0.17804244298326577,0.1450523548100789,0.12739789720688047,0.11740732062834305,0.1366334420643781,0.013099068910883489,0.02075983153038681,0.022282405812695236,0.03433073944741756,0.053026626163874636,0.026428426242559346,0.0357466668958661,0.031213541620183596,0.026573101592472302,0.027937533696379874,0.02147001062301666,0.022264126655629712,0.021731267735956183,0.019734431342950005,0.015432487039307167,0.023915390433413664,0.028917264128248424,0.030181285592078767,0.04154954660542069,0.03163697872654389,0.022525137584531195,0.022803096199926803,0.019807253014149134,0.01864858060384967,0.021339077518192737
0.16667046725005555,0.17111556694709226,0.15265585763025735,0.1427188749342771,0.14863221705429375,0.17981308066755294,0.15665513072687176,0.13420756703869452,0.10435399695143419,0.07002542143708937,0.16061363444230928,0.14976201345090281,0.14021203216186726,0.12559016590298272,0.10148880355263025,0.15871822368806762,0.16362116500634347,0.13818645198694135,0.11333754569491765,0.12237878250406374,0.17804244298326577,0.14231850479697597,0.11982921059646531,0.11740732062834304,0.13533660914543214,0.01065189739740022,0.017650025385661648,0.022282405812695232,0.025239501529980637,0.053026626163874636,0.02442991328843076,0.02311068391167725,0.031213541620183596,0.026573101592472306,0.027937533696379874,0.02147001062301666,0.022264126655629712,0.021731267735956183,0.019734431342950005,0.014383142478687197,0.017828743358729835,0.02891726412824842,0.02800034858890452,0.04004195499685464,0.031037432224161183,0.022525137584531195,0.02026314643537475,0.01703439257279422,0.015939987641121752,0.015718445578371498
0.16667046725005558,0.16893655063165286,0.1466469657413207,0.13611889081909248,0.13699694022683498,0.17654948918498425,0.14624649257508077,0.13131904879937983,0.10133923568907989,0.07002542143708937,0.16061363444230928,0.14976201345090281,0.13753074915012206,0.11711355530979463,0.09959726364710077,0.15251736134796254,0.16028010342741364,0.13679625490687378,0.11333754569491765,0.11574615095043704,0.1722263736367358,0.14148250716622085,0.118260104129462,0.11423123110369615,0.127872765844998,0.01065189739740022,0.0152664983209991,0.018989868891790145,0.022306360086551926,0.05121382383667718,0.02160367353837796,0.020111810560016406,0.029731348746086527,0.026573101592472302,0.024584027890182443,0.021470010623016657,0.022264126655629712,0.019157538094674503,0.01865796657636994,0.014383142478687197,0.013840820573338597,0.02336213838609292,0.02521779092330128,0.034709498423660404,0.031037432224161183,0.02252513758453119,0.02026314643537475,0.01703439257279422,0.015939987641121752,0.014583882585488928
0.16541374075401372,0.16411261904048174,0.14185375770014624,0.13611889081909248,0.13571216104875636,0.17293986833071134,0.14624649257508077,0.13131904879937986,0.09844832308670201,0.07002542143708938,0.15919116512977258,0.14826103512638486,0.13448632166988558,0.11350793450152677,0.09959726364710077,0.15251736134796254,0.15766845746868607,0.1367962549068738,0.10790680387168751,0.11574615095043704,0.1705932536641628,0.1361180666356367,0.11524256420706554,0.11423123110369615,0.12503627477187992,0.01065189739740022,0.014902857247364214,0.018270249441677513,0.01747077053703029,0.05121382383667718,0.020322667179076825,0.01952069041037093,0.02539593230282795,0.02532089028982997,0.024584027890182446,0.021470010623016657,0.019893010310412396,0.019157538094674503,0.01865796657636994,0.014383142478687197,0.013840820573338596,0.020543958658750052,0.023431011468098683,0.0347094984236604,0.03103743222416118,0.02252513758453119,0.02007405715484668,0.01703439257279422,0.015939987641121752,0.014583882585488928
0.1632293344842099,0.15962792503230633,0.13928173007629643,0.129478984408497,0.13571216104875636,0.16699094884603624,0.14371643948846413,0.12159772689781127,0.098448323086702,0.067430596704281,0.1556835756750514,0.14826103512638492,0.12875143401833233,0.1117186231603798,0.09959726364710077,0.15131923096680647,0.15766845746868607,0.13479141316412188,0.10790680387168752,0.10061928281876156,0.16792698507873516,0.1343845583121967,0.11414557921918238,0.11423123110369615,0.12503627477187992,0.01065189739740022,0.014902857247364214,0.013984782232777548,0.017470770537030292,0.04396062803235383,0.017438339619376814,0.019520690410370932,0.022593007907801284,0.025320890289829975,0.024584027890182443,0.019066199495281076,0.019893010310412393,0.0191575380946745,0.015307861822626775,0.014383142478687197,0.013840820573338596,0.020543958658750052,0.02343101146809868,0.03401370649467139,0.027724727773804112,0.022525137584531195,0.020074057154846676,0.01703439257279422,0.015939987641121752,0.014583882585488926
0.15757233780006902,0.1596279250323063,0.13744627108881596,0.12612365058833686,0.1337707382117152,0.16699094884603624,0.13887784753191312,0.12159772689781129,0.09547300447836785,0.0663017523474342,0.15371923593187922,0.14497073180345207,0.12875143401833233,0.10966942854951582,0.09736422015084985,0.15131923096680644,0.14790027751619647,0.13479141316412188,0.10406161090406398,0.09501730438244452,0.16576918112716338,0.13438455831219667,0.11414557921918238,0.11423123110369617,0.12007641945234211,0.01065189739740022,0.014095162537021871,0.011531850861588885,0.01747077053703029,0.04079055423434415,0.017438339619376814,0.018749479358914575,0.019783634674869606,0.024255445967861475,0.024584027890182443,0.01679071300268241,0.016740071549801526,0.0191575380946745,0.015307861822626775,0.014018394299282307,0.013840820573338596,0.01733056768320513,0.02256707940208837,0.0340137064946714,0.02399060855964224,0.019007752423519656,0.01607486523139617,0.01703439257279422,0.015939987641121752,0.014583882585488926
0.15757233780006905,0.1572434157562124,0.13386061621525064,0.1251050676528098,0.13172777470977062,0.1624988685554438,0.13887784753191312,0.12024298315676746,0.09385290804020315,0.0663017523474342,0.15371923593187922,0.14497073180345213,0.12875143401833233,0.10966942854951585,0.0929639378533457,0.15131923096680647,0.1479002775161965,0.13149379111133222,0.09848071831344354,0.09360188752915773,0.16576918112716335,0.1324641062353909,0.11288517491169069,0.11423123110369617,0.11906358930527651,0.010520233762949768,0.014095162537021875,0.009268908056722073,0.01463049251075916,0.04079055423434415,0.01388506236095476,0.0181583592092691,0.01809988392538062,0.01904543037140356,0.0225073035265521,0.01679071300268241,0.016740071549801526,0.019157538094674503,0.015307861822626775,0.014018394299282309,0.013840820573338597,0.016403497037615688,0.020161816829643558,0.02602266867238762,0.019018747427430024,0.019007752423519653,0.01607486523139617,0.01703439257279422,0.015939987641121752,0.014583882585488926
0.15617837558210387,0.15393759666055448,0.1317889151394943,0.12032374416264656,0.12609736514964887,0.1624988685554438,0.13482213298938714,0.11775354132990659,0.09385290804020316,0.06461507396335638,0.1508124383481561,0.14267973686708277,0.12582231200520747,0.10796661831739728,0.09296393785334568,0.15131923096680647,0.14414214158520536,0.126596662159871,0.09594867785827721,0.0889739346928699,0.16262492295231573,0.13246410623539093,0.11288517491169066,0.11423123110369618,0.1186144153339069,0.010520233762949768,0.014095162537021876,0.009268908056722073,0.01463049251075916,0.03596042810900194,0.013885062360954761,0.014795804741743015,0.01809988392538062,0.019045430371403563,0.0225073035265521,0.01594996762080457,0.016740071549801526,0.018247932475745236,0.013063869491119182,0.014018394299282309,0.013840820573338597,0.014389427125543919,0.020161816829643558,0.024387848842992887,0.016820102401134265,0.019007752423519656,0.016074865231396174,0.01703439257279422,0.015939987641121752,0.014583882585488926
0.15116616481583536,0.14500950706710164,0.1291110329102946,0.11656908205978607,0.12411408105011631,0.15951837020854265,0.13182928108343142,0.10949268958222366,0.0902418537577689,0.06150079536772634,0.14841580030977958,0.13911913977358387,0.11950043650768762,0.10796661831739728,0.08903269000086128,0.14866730926067004,0.1427424022664558,0.12220285610055763,0.08791206536491152,0.08733358580791553,0.16000989621921094,0.13025640327477803,0.11288517491169066,0.11423123110369617,0.1149678461660378,0.010520233762949768,0.01176685571594641,0.00913088133960276,0.01081008011832364,0.035960428109001935,0.013885062360954761,0.011386594904893669,0.014061479125454659,0.01904543037140356,0.0225073035265521,0.01594996762080457,0.016740071549801526,0.015293803650338196,0.013063869491119182,0.01318798049338831,0.013840820573338596,0.014389427125543919,0.0180394512077136,0.02216573773223864,0.01682010240113427,0.019007752423519653,0.016074865231396174,0.01703439257279422,0.015939987641121752,0.014583882585488926
0.14688339731791744,0.13948184574030495,0.1291110329102946,0.11590773475184431,0.11683896180803637,0.15631441183155165,0.13182928108343142,0.10949268958222366,0.08685474350480842,0.05951569672790422,0.14096958783111224,0.13762036145421225,0.11950043650768762,0.10796661831739726,0.0832491113861528,0.14645674917921855,0.1427424022664558,0.12220285610055762,0.0879120653649115,0.08733358580791553,0.1536852788401049,0.13025640327477803,0.11264307026405024,0.11345812159746307,0.11096137577186166,0.010520233762949768,0.01176685571594641,0.00913088133960276,0.01081008011832364,0.03596042810900194,0.01232114090878585,0.01138659490489367,0.013441360337410578,0.01838840228311349,0.022507303526552096,0.01594996762080457,0.016740071549801526,0.015293803650338196,0.013063869491119182,0.01318798049338831,0.013840820573338597,0.013572212094717154,0.0180394512077136,0.02216573773223864,0.01682010240113427,0.019007752423519653,0.016074865231396177,0.01703439257279422,0.014345072510387882,0.014583882585488926
0.14405830980153977,0.13629090131776558,0.12574514641559845,0.11541016276514361,0.11683896180803638,0.15322183925020477,0.12988537041017933,0.10601659257347354,0.08685474350480842,0.05951569672790422,0.1409695878311122,0.13519071148544476,0.11766396215807833,0.10571148666937907,0.08146114338100537,0.14342561002728185,0.13926331682419654,0.11904376991075515,0.07939707527822407,0.08532671178773057,0.15368527884010494,0.13025640327477805,0.11204441110035755,0.11345812159746307,0.11096137577186165,0.010520233762949768,0.01176685571594641,0.009130881339602761,0.01081008011832364,0.03469726723879761,0.011571639261464787,0.01138659490489367,0.012797723729808587,0.015138997117507326,0.02010163041552475,0.01594996762080457,0.016740071549801522,0.015293803650338196,0.013063869491119182,0.013187980493388308,0.01359339655113314,0.013572212094717151,0.016200841674451606,0.019979465274421453,0.01682010240113427,0.015374587844598775,0.016074865231396177,0.015475706325832596,0.014345072510387882,0.014583882585488926
0.1440583098015398,0.13374548350312518,0.12435307650292333,0.10783196850794942,0.11526674602623692,0.15322183925020474,0.12474312518167072,0.10470829855276058,0.08452560847539178,0.05894095200213672,0.13810048586013854,0.1333923832237186,0.11596506113986753,0.10287908877155011,0.08146114338100537,0.13884380688979045,0.13562639871607066,0.11613758729749048,0.07279216044509054,0.08532671178773057,0.15125360710763625,0.12689896404764714,0.11036765714529713,0.11202703588045179,0.10829031488861172,0.010520233762949768,0.01176685571594641,0.009130881339602758,0.010316099761683838,0.03469726723879762,0.011571639261464787,0.01138659490489367,0.012080627961602121,0.015138997117507326,0.02010163041552475,0.014984582690496401,0.015855207847029165,0.015293803650338196,0.013063869491119182,0.011308770087431811,0.013593396551133138,0.011384980214694336,0.016200841674451606,0.019979465274421456,0.01682010240113427,0.015374587844598775,0.014473502724624922,0.015475706325832594,0.014345072510387882,0.014583882585488926
0.13988314214560088,0.1337454835031252,0.11440684792022901,0.10492148738282889,0.11251573166319467,0.14612295620880866,0.12267262554144634,0.10008781190415585,0.08452560847539178,0.05894095200213672,0.13463430033340532,0.13135620914833832,0.11576591672991433,0.10035227198190293,0.078280500281894,0.13742481848886165,0.13198036246040362,0.11419373853963671,0.06935614739735436,0.08015676658256836,0.14893846838817118,0.12689896404764714,0.10987772289413802,0.10987242154213915,0.10253392703623114,0.010520233762949768,0.01176685571594641,0.009130881339602758,0.010316099761683835,0.03469726723879761,0.010886847726413455,0.01064306438104204,0.012080627961602121,0.015138997117507326,0.02010163041552475,0.014984582690496403,0.015855207847029165,0.015293803650338196,0.013063869491119182,0.011308770087431811,0.011622975309426402,0.01138498021469434,0.01548332698616194,0.01654358496122079,0.01682010240113427,0.015374587844598777,0.01298088173521578,0.0154757063258326,0.014345072510387882,0.014583882585488926
0.13807865154800666,0.1325284621594696,0.11440684792022901,0.10223682297102286,0.10872000265961304,0.14612295620880866,0.12267262554144634,0.09692532494643422,0.08301216895924267,0.05894095200213673,0.12891535405865587,0.1274092019186327,0.11324764439016377,0.09745516408830256,0.07640264529285067,0.13742481848886168,0.12799032420952258,0.11035143959247184,0.06693899493021144,0.07748226572659832,0.14591073659954146,0.12689896404764714,0.10987772289413802,0.10987242154213915,0.10227400208377406,0.010520233762949768,0.009763445307219822,0.00913088133960276,0.010316099761683835,0.034697267238797604,0.010886847726413455,0.01064306438104204,0.012080627961602121,0.015138997117507325,0.020101630415524752,0.014984582690496403,0.015855207847029165,0.015293803650338196,0.013063869491119182,0.011308770087431813,0.011622975309426404,0.011111755091769489,0.015483326986161939,0.015847793032231793,0.01682010240113427,0.014677304580778684,0.01298088173521578,0.015475706325832594,0.012824981600496199,0.014583882585488926
0.1332613164893441,0.12918058088770085,0.114406847920229,0.10223682297102285,0.102353975509293,0.14210394579024224,0.11928414439345171,0.09353456737336294,0.08301216895924268,0.058482010449405604,0.1289153540586558,0.12693360310493776,0.11030535391476506,0.09745516408830257,0.0764026452928507,0.13742481848886168,0.125501342767856,0.10775716756916101,0.06505452429949872,0.07748226572659833,0.14392879351642157,0.12483652707807522,0.10987772289413801,0.104548569252909,0.09949428342007201,0.010520233762949768,0.009763445307219822,0.00857394112242931,0.010316099761683835,0.032220510739784505,0.009075967722677053,0.01064306438104204,0.010713728853224809,0.015138997117507325,0.020101630415524756,0.013006378423331345,0.015855207847029165,0.015293803650338196,0.01306386949111918,0.011308770087431811,0.010837943240096633,0.008134318924532685,0.01548332698616194,0.015378545747442891,0.01682010240113427,0.014677304580778684,0.01298088173521578,0.015475706325832598,0.012824981600496199,0.014583882585488926
0.1332613164893441,0.1266636907516277,0.11176563383184192,0.10126114996205862,0.10074202449949231,0.1381524670906293,0.11928414439345171,0.09041265611249148,0.08199852815296625,0.05742427648354282,0.12595760231689176,0.12693360310493773,0.10732667685431654,0.09484014105223124,0.07279229779401186,0.13742481848886165,0.12027715830202149,0.10775716756916101,0.06284593943504305,0.07479168287694346,0.14346086373241734,0.12453273278781186,0.10987772289413801,0.104548569252909,0.09725807082938248,0.010520233762949768,0.00926025907011006,0.008435744137113775,0.010316099761683838,0.032220510739784505,0.009075967722677053,0.008875468076885726,0.010713728853224809,0.013050668578087284,0.017303985412921077,0.013006378423331345,0.015855207847029165,0.013636288256806298,0.01306386949111918,0.011308770087431811,0.010581162907228474,0.008134318924532685,0.010113613602855679,0.014946014992391812,0.01682010240113427,0.014677304580778684,0.01298088173521578,0.014009975408697417,0.012824981600496199,0.014583882585488926
0.1305650668004361,0.12447300564234176,0.11093477363690527,0.10043104592863235,0.09824983384673094,0.13631390568958543,0.11714509912110738,0.08925366855617378,0.07818872052958177,0.055972252873229114,0.1259576023168918,0.12693360310493773,0.10432425518812889,0.09339718611218437,0.07279229779401186,0.13742481848886168,0.11763151170120995,0.10002772553995799,0.06284593943504305,0.06725098665241758,0.14272443253576883,0.12217805180011297,0.10876336072149602,0.104548569252909,0.09444567109699095,0.010118790214071381,0.00926025907011006,0.008435744137113772,0.010316099761683838,0.032220510739784505,0.009075967722677054,0.008875468076885726,0.010280746320671262,0.011422992235128436,0.017303985412921077,0.013006378423331346,0.0149277142241252,0.013636288256806298,0.01306386949111918,0.011224636015249697,0.007767627155089727,0.008134318924532685,0.010113613602855679,0.014126549392927673,0.016820102401134265,0.014558931772998517,0.01298088173521578,0.014009975408697417,0.0128249816004962,0.014583882585488926
0.12838412204815727,0.12349342568824989,0.10776709205752624,0.0995676696350179,0.09196460761963342,0.13355532895288033,0.1122599717804182,0.08627819275277594,0.07818872052958176,0.0551732312373487,0.12595760231689176,0.12672114109147595,0.10044506059800914,0.09140572291651962,0.07279229779401186,0.1343455370177144,0.11763151170120996,0.10002772553995799,0.05828157904424678,0.0640955971090308,0.1370514889476672,0.12073128363197605,0.108763360721496,0.10342866608166632,0.09444567109699095,0.010118790214071381,0.00926025907011006,0.008435744137113775,0.010316099761683838,0.028326528055564768,0.009075967722677053,0.008875468076885726,0.010280746320671262,0.011422992235128436,0.017303985412921077,0.013006378423331346,0.013077070109288607,0.01181445802060005,0.01306386949111918,0.009854641601017506,0.007767627155089727,0.008134318924532685,0.01011361360285568,0.01219313414028941,0.016273339398966934,0.013360758754709236,0.01298088173521578,0.014009975408697415,0.0128249816004962,0.014210284523601105
0.12542550431296626,0.11878672513011404,0.10776709205752623,0.0995676696350179,0.08925297277986861,0.13355532895288033,0.10943088278367591,0.08627819275277597,0.07627475119896267,0.052490667439666704,0.12310239946774336,0.12419248493675822,0.09749685449720014,0.08868520387674071,0.07279229779401186,0.1343455370177144,0.11763151170120996,0.09675570759156732,0.05828157904424677,0.061099232104605626,0.1342193599780737,0.11951135002570999,0.10836520473166499,0.10342866608166633,0.09163318999440424,0.009816623470277074,0.00926025907011006,0.008435744137113775,0.010316099761683838,0.024938736228175138,0.009075967722677053,0.008875468076885726,0.010280746320671262,0.011422992235128436,0.01671077314749457,0.010690206196598983,0.010903885399767247,0.011814458020600048,0.013063869491119182,0.009854641601017506,0.0077676271550897276,0.008134318924532685,0.010113613602855679,0.01219313414028941,0.016273339398966934,0.012003474442412084,0.01298088173521578,0.014009975408697415,0.0128249816004962,0.014210284523601105
0.12355172141419538,0.11878672513011405,0.10575133094781511,0.09827646528875876,0.08765721042726701,0.13355532895288033,0.10767987897549681,0.0851222753133901,0.07540578989390186,0.05249066743966672,0.12310239946774335,0.11749289472107588,0.09442342327624657,0.08638488842235015,0.07066321215451393,0.13248574265748736,0.10964270727967351,0.09260798484818004,0.05828157904424677,0.059391222866000536,0.13130710980298288,0.11951135002570999,0.10706879242527857,0.10178877936365253,0.09163318999440426,0.00981662347027707,0.00926025907011006,0.008435744137113775,0.010316099761683838,0.02298356579129459,0.009075967722677053,0.008875468076885726,0.010280746320671264,0.011422992235128436,0.016710773147494574,0.009879951364355256,0.010137903345823034,0.01181445802060005,0.013063869491119182,0.009854641601017506,0.0077676271550897276,0.008134318924532685,0.009879867732722715,0.01096273676309585,0.01448668860837214,0.009602882062709468,0.01298088173521578,0.014009975408697415,0.0128249816004962,0.014210284523601105
0.1194494713197679,0.11655833363925593,0.10575133094781511,0.09606457307543764,0.08765721042726701,0.13111986861771655,0.10686139375733138,0.08512227531339009,0.07444549494115192,0.052490667439666704,0.12156294195593446,0.11109872754847525,0.09442342327624656,0.08317442549529601,0.06832955015102599,0.13248574265748736,0.10964270727967351,0.09189990986339729,0.05828157904424677,0.05408053134472427,0.13130710980298288,0.11732420867120735,0.10373079079143843,0.09908609899094238,0.09163318999440424,0.009816623470277073,0.00926025907011006,0.008435744137113775,0.010316099761683838,0.02298356579129459,0.009075967722677053,0.008454988982947295,0.007792581119285021,0.011422992235128437,0.013537447718998936,0.009879951364355257,0.010020185969970027,0.011814458020600048,0.013063869491119182,0.009854641601017506,0.007132204850540531,0.0073655256352670095,0.00677926791800009,0.010014691683407233,0.01448668860837214,0.009602882062709468,0.01298088173521578,0.014009975408697417,0.012824981600496202,0.014210284523601104
