SW_WND 1,SW_WND 2,SW_WND 3,SW_WND 4,SW_WND 5,SW_WND 6,SW_WND 7,SW_WND 8,SW_WND 9,SW_WND 10,SW_WND 11,SW_WND 12,SW_WND 13,SW_WND 14,SW_WND 15,SW_WND 16,SW_WND 17,SW_WND 18,SW_WND 19,SW_WND 20,SW_WND 21,SW_WND 22,SW_WND 23,SW_WND 24,SW_WND 25,SW_PV 1,SW_PV 2,SW_PV 3,SW_PV 4,SW_PV 5,SW_PV 6,SW_PV 7,SW_PV 8,SW_PV 9,SW_PV 10,SW_PV 11,SW_PV 12,SW_PV 13,SW_PV 14,SW_PV 15,SW_PV 16,SW_PV 17,SW_PV 18,SW_PV 19,SW_PV 20,SW_PV 21,SW_PV 22,SW_PV 23,SW_PV 24,SW_PV 25
0.11700087853165507,0.11444303581814184,0.10168418967759754,0.09606457307543764,0.08638732096438857,0.12904549349986522,0.10686139375733138,0.08388835567928718,0.07216381032309348,0.052490667439666704,0.12156294195593446,0.11109872754847529,0.09197730975720261,0.08317442549529601,0.06832955015102599,0.13248574265748736,0.10964270727967353,0.08943027429565574,0.05722146324499195,0.05408053134472427,0.13130710980298285,0.11588996471423636,0.10373079079143843,0.0990860989909424,0.09005308865217473,0.009816623470277073,0.00926025907011006,0.008435744137113775,0.010316099761683838,0.019858460840142207,0.009075967722677053,0.008454988982947295,0.007597907242130825,0.011422992235128436,0.012024936660502203,0.009879951364355257,0.010020185969970027,0.011039134691047706,0.011765454720322173,0.009854641601017507,0.007132204850540531,0.0073655256352670095,0.006779267918000092,0.010014691683407233,0.01448668860837214,0.009602882062709468,0.010691005649714575,0.014009975408697417,0.012824981600496202,0.014210284523601105
0.11437444920955354,0.10885864923315285,0.09917917001256299,0.09367235869784127,0.08397854687725266,0.12599738674102898,0.10352269648758121,0.08388835567928718,0.07032166151521836,0.05249066743966671,0.12156294195593446,0.10813168214774044,0.0919773097572026,0.08317442549529602,0.06512680278857715,0.12951478870582966,0.1075329073140204,0.0874216033561837,0.05432165516247364,0.05061590907068669,0.12797477040985603,0.11588996471423635,0.10237590555809364,0.0979605344620679,0.08881544049677477,0.009816623470277073,0.00926025907011006,0.008435744137113775,0.01031609976168384,0.019858460840142207,0.005044255376681046,0.008454988982947295,0.007597907242130825,0.011422992235128436,0.012024936660502203,0.009237693106179924,0.009450462909716054,0.011039134691047706,0.010252157320321963,0.009854641601017507,0.007132204850540531,0.0073655256352670095,0.00677926791800009,0.010014691683407233,0.01448668860837214,0.009602882062709468,0.010691005649714575,0.014009975408697415,0.012824981600496202,0.014210284523601105
0.11072049165765291,0.10885864923315287,0.099179170012563,0.09367235869784127,0.08202769855721843,0.12419945297520722,0.10015121027937196,0.08032783025801717,0.06937350694117915,0.05147914320142333,0.12156294195593448,0.10214650430050083,0.0919773097572026,0.081413646957447,0.0626952143120212,0.12550541025954895,0.10403636892878815,0.08609280442489896,0.05188589128353606,0.05061590907068669,0.12431424520401756,0.11476308336223176,0.10237590555809364,0.09665266544865338,0.08763957637306477,0.009816623470277073,0.009260259070110058,0.008435744137113775,0.01031609976168384,0.017161241875518637,0.005044255376681047,0.008454988982947297,0.007597907242130825,0.011422992235128436,0.012024936660502203,0.009197528744640087,0.009450462909716054,0.008968906522362574,0.010252157320321963,0.009854641601017507,0.007132204850540531,0.0073655256352670095,0.006545522047867128,0.009716797166477043,0.01448668860837214,0.009602882062709468,0.010524418654711388,0.014009975408697417,0.012824981600496202,0.01202314897870095
0.11072049165765292,0.10741632236661487,0.09917917001256302,0.09028926562494284,0.07494925455179932,0.1228143915765941,0.09714261348464834,0.08032783025801717,0.06754379274063847,0.05147914320142333,0.119498314074098,0.10214650430050083,0.09169222107971217,0.07697475625339105,0.06076870791895247,0.12550541025954895,0.10140305180728791,0.08292662885470219,0.05188589128353606,0.05061590907068669,0.12184347623433991,0.11355845633846849,0.10237590555809364,0.09602862240581977,0.08763957637306476,0.009816623470277073,0.009260259070110058,0.008435744137113775,0.01031609976168384,0.017161241875518634,0.005044255376681047,0.006977489487482055,0.007597907242130825,0.011422992235128436,0.009620633920250643,0.009197528744640087,0.009450462909716054,0.008968906522362572,0.010252157320321963,0.009854641601017507,0.007132204850540531,0.0073655256352670095,0.006545522047867128,0.009716797166477043,0.01448668860837214,0.009602882062709468,0.010524418654711392,0.011835236163312519,0.012824981600496202,0.01202314897870095
0.11072049165765291,0.10621774276922281,0.09917917001256302,0.08918169386887795,0.07345868552213136,0.12189513423957081,0.09346238689427194,0.08032783025801718,0.06546920862054216,0.05147914320142333,0.11832887039923685,0.09946298593785388,0.09027920219791465,0.07697475625339105,0.05766374815904463,0.12302911060358863,0.10140305180728791,0.07960712800122659,0.05188589128353606,0.05061590907068669,0.1218434762343399,0.11158331798457441,0.10165984379547263,0.09549679492535222,0.08466477825275458,0.009816623470277073,0.009260259070110058,0.007978679651829664,0.00812183076653351,0.014373964183531799,0.005044255376681046,0.006977489487482055,0.005730348439771288,0.01031339128624033,0.009620633920250643,0.009197528744640087,0.009450462909716052,0.00896890652236257,0.009558677298452988,0.009854641601017506,0.007132204850540531,0.006479780273951342,0.006545522047867128,0.009716797166477043,0.013131545698895675,0.009602882062709468,0.010524418654711392,0.009872463679555602,0.012824981600496202,0.01202314897870095
0.11072049165765291,0.10126539612770924,0.09917917001256302,0.08739677391048341,0.07099850198662182,0.12189513423957082,0.09346238689427194,0.07800057908040585,0.06427011677737851,0.051085018632864077,0.11573479138984129,0.09946298593785387,0.0878391268044131,0.07498153649889468,0.055072510047347006,0.12053201192646362,0.10016390297147144,0.07727125368193236,0.05111367547337378,0.04962045876577703,0.1218434762343399,0.11158331798457441,0.10120319264796143,0.0938604136116702,0.07914150906867369,0.00981662347027707,0.009260259070110058,0.007978679651829664,0.00812183076653351,0.012532062848709558,0.0048626962275635875,0.006977489487482055,0.0053056212725724455,0.009869868121864302,0.008566269147931228,0.009197528744640089,0.007414040073683479,0.00833981635965317,0.009558677298452984,0.009854641601017506,0.007132204850540531,0.006479780273951342,0.005935669574677224,0.009716797166477043,0.013131545698895675,0.009602882062709468,0.010524418654711392,0.009872463679555602,0.0128249816004962,0.01202314897870095
0.11072049165765291,0.099496345243554,0.09691763185421348,0.08739677391048337,0.07099850198662182,0.12112201592699785,0.08905228891140553,0.0767217629542974,0.06427011677737851,0.050208175559929596,0.11573479138984127,0.09859626701074138,0.08446807827596849,0.07260258481787259,0.05468271915842756,0.11409070357322586,0.09760094412210871,0.07727125368193237,0.050046073278737314,0.049620458765777024,0.11950338301312348,0.11158331798457441,0.097417443076231,0.09295804189546787,0.07580884967479352,0.00981662347027707,0.009115376407523086,0.007978679651829664,0.00812183076653351,0.00939151263455094,0.0048626962275635875,0.006573667589728189,0.005305621272572445,0.009869868121864302,0.008566269147931228,0.009197528744640089,0.00735400735282575,0.00833981635965317,0.009558677298452984,0.009854641601017506,0.00713220485054053,0.006479780273951342,0.005935669574677224,0.007027416218002131,0.011914215383562255,0.009602882062709468,0.008646825510869151,0.009872463679555602,0.0128249816004962,0.010910865168579538
0.10867811704805148,0.09804978075994253,0.0942231632952067,0.08440286079414601,0.06749845708540302,0.11997691302864702,0.08820655800975792,0.07184419752760965,0.061995599631185096,0.04810024004109058,0.11253580200564962,0.09859626701074138,0.08446807827596846,0.07003627362598648,0.05468271915842757,0.11409070357322586,0.09760094412210871,0.07727125368193236,0.05004607327873732,0.049620458765777024,0.11483029479234316,0.10957799967529074,0.09434254998345412,0.09295804189546787,0.07353525288863313,0.009684959835826621,0.008765795103791366,0.007978679651829664,0.00812183076653351,0.00939151263455094,0.0048626962275635875,0.005310896086776044,0.005305621272572445,0.009869868121864302,0.008566269147931228,0.00919752874464009,0.00735400735282575,0.008339816359653168,0.007719487476158741,0.009854641601017506,0.00713220485054053,0.005735798616584307,0.005935669574677224,0.006669791505055287,0.011914215383562255,0.009602882062709468,0.008646825510869151,0.009872463679555602,0.010816392706879742,0.009049236057324576
0.10867811704805148,0.09804978075994253,0.09198875216708174,0.0835333723074712,0.06429639663020965,0.11997691302864703,0.08569433054906232,0.07184419752760966,0.060597134902005606,0.04719270021376994,0.11213157646183673,0.09200918066854455,0.08384634540056428,0.0700362736259865,0.052798474729227086,0.11409070357322587,0.09760094412210871,0.07727125368193236,0.04899677692943007,0.049620458765777024,0.11483029479234316,0.10957799967529074,0.0943425499834541,0.09115154369396765,0.07353525288863312,0.009684959835826621,0.00873873376090465,0.007840482666514126,0.00812183076653351,0.00939151263455094,0.0036218473702886206,0.003452024549209956,0.005305621272572445,0.008576100685074252,0.00736984928295714,0.009197528744640089,0.00735400735282575,0.007177855610440196,0.007719487476158741,0.009854641601017506,0.006485236044098142,0.005735798616584307,0.005935669574677224,0.006669791505055287,0.011914215383562255,0.009602882062709468,0.008646825510869151,0.0098724636795556,0.009001662741140335,0.009049236057324576
0.10661189045086471,0.09804978075994254,0.08942847379378785,0.08257424280392049,0.063716445874366,0.11997691302864703,0.08399363587445265,0.07007361666166587,0.05895470209410261,0.047192700213769936,0.1104814391188696,0.09078822242426904,0.08189004077200908,0.07003627362598648,0.05210785577997856,0.11130549094477414,0.09760094412210871,0.07613606619451842,0.04827912246875566,0.04579588894046233,0.11285771330691835,0.10792272804067338,0.0943425499834541,0.08903295934383211,0.07140933116347094,0.009684959835826621,0.008738733760904652,0.007840482666514126,0.00812183076653351,0.00939151263455094,0.0036218473702886206,0.003048202651456091,0.0053056212725724455,0.008576100685074252,0.00736984928295714,0.008198719787953442,0.007354007352825749,0.007177855610440196,0.007719487476158741,0.009854641601017506,0.006485236044098142,0.005735798616584307,0.005935669574677224,0.006669791505055287,0.011914215383562255,0.0094845092549293,0.00864682551086915,0.0098724636795556,0.009001662741140335,0.009049236057324576
0.10661189045086475,0.09672673192487789,0.08654482411128452,0.08257424280392049,0.063716445874366,0.11872489411885849,0.08399363587445266,0.07007361666166587,0.057778698079154846,0.047192700213769936,0.10950876843428779,0.08960758437352682,0.0789602671689388,0.07003627362598648,0.05210785577997856,0.1093488922399189,0.09760094412210871,0.07463250284646682,0.04666981440977797,0.044970726229148515,0.1117965760573533,0.10507403541335422,0.09339947797444004,0.08903295934383212,0.06921748130442533,0.009684959835826621,0.008738733760904652,0.007481558270920089,0.00812183076653351,0.00939151263455094,0.0036218473702886206,0.003048202651456091,0.0053056212725724455,0.008576100685074252,0.007369849282957141,0.008198719787953444,0.007354007352825749,0.007177855610440196,0.0075951201516076755,0.009304481014245136,0.006485236044098142,0.005398143965195335,0.005935669574677225,0.006669791505055288,0.011914215383562255,0.0094845092549293,0.00864682551086915,0.009729488556659093,0.009001662741140337,0.009049236057324574
0.10661189045086471,0.09672673192487789,0.08477667455522755,0.0797213288630157,0.06243270603435576,0.11824609143505795,0.08293393303048123,0.06638779055808584,0.05777869807915484,0.047192700213769936,0.10672616483853885,0.08851909509334328,0.07896026716893877,0.06705406919173612,0.05210785577997856,0.1093488922399189,0.09458950395208461,0.07212098909450475,0.04630625617019784,0.044970726229148515,0.1117965760573533,0.10211707812250226,0.09150965985369217,0.08609645760934474,0.06746923868453376,0.009684959835826621,0.00873873376090465,0.007481558270920089,0.00812183076653351,0.009391512634550939,0.0036218473702886197,0.003048202651456091,0.00403611917616431,0.007641578997945653,0.006978503006160169,0.008198719787953444,0.007354007352825749,0.005293521148059978,0.007595120151607673,0.009304481014245136,0.006485236044098142,0.005398143965195335,0.005701923704544263,0.006669791505055288,0.011914215383562255,0.0094845092549293,0.00864682551086915,0.009729488556659093,0.007753719699381109,0.009049236057324574
0.10403393946794677,0.0967267319248779,0.08477667455522757,0.07885470186159077,0.05989731800687617,0.11579218592574568,0.08293393303048123,0.06604550399139925,0.056456227150151445,0.04686918182010711,0.10651349394509758,0.08736238534730362,0.07385274330878912,0.0648380375483548,0.050723044689034436,0.10683571478108594,0.0925687893342094,0.07212098909450473,0.04630625617019784,0.043989780244526606,0.10943099863279396,0.1011565105432017,0.08739101022193779,0.08494380169396262,0.06636393351170415,0.009684959835826621,0.008738733760904654,0.007481558270920089,0.00812183076653351,0.00939151263455094,0.0036218473702886197,0.003048202651456091,0.004036119176164309,0.0056919032245377746,0.00697850300616017,0.006343988120660355,0.007295779576687654,0.005293521148059978,0.007595120151607674,0.009304481014245134,0.005713802310884562,0.005398143965195335,0.005026290986751382,0.0046216745301346585,0.011914215383562254,0.009484509254929302,0.008646825510869148,0.009729488556659093,0.0077537196993811095,0.009049236057324574
0.10011940368035463,0.09481661493475073,0.08296229521635529,0.077789489533684,0.05967879009779306,0.11579218592574567,0.08293393303048124,0.06604550399139925,0.056456227150151445,0.04505418860635351,0.10411203303651863,0.0873623853473036,0.07385274330878912,0.0648380375483548,0.05072304468903444,0.10557905672611236,0.09123144783722369,0.07212098909450473,0.0440792124957153,0.04360060044578303,0.1060379035835601,0.09786821155484561,0.08739101022193779,0.08183074575834218,0.06521783763000939,0.009554993977448155,0.008738733760904654,0.007481558270920089,0.00812183076653351,0.008091658039912833,0.0036218473702886197,0.0030482026514560908,0.00403611917616431,0.0056919032245377746,0.004836764985506675,0.006343988120660355,0.007295779576687654,0.005293521148059979,0.005942334992806616,0.007647508506683732,0.005713802310884562,0.005398143965195335,0.005026290986751382,0.0046216745301346585,0.011914215383562254,0.009484509254929302,0.008646825510869148,0.009729488556659092,0.007753719699381109,0.009049236057324576
0.10011940368035463,0.09311072132386125,0.08195646633873827,0.07778948953368402,0.05864032355638213,0.11579218592574567,0.07774648417017811,0.06258591641067773,0.055601102928098674,0.04505418860635351,0.1041120330365186,0.08517279680194076,0.07385274330878912,0.06293072562646367,0.048022716661172075,0.1025026427756284,0.09123144783722371,0.07212098909450473,0.04359933055732675,0.04360060044578303,0.10409491935343267,0.09703349788691688,0.08610785640376438,0.07908731479918503,0.06351007478973712,0.008454491249843729,0.0075357738109104915,0.007481558270920089,0.00812183076653351,0.008091658039912833,0.0036218473702886197,0.0030482026514560908,0.00403611917616431,0.0056919032245377746,0.004836764985506675,0.006343988120660356,0.007295779576687654,0.005293521148059979,0.005818658842135465,0.007647508506683731,0.005713802310884562,0.005120576258726869,0.005026290986751382,0.003689341937263601,0.011914215383562254,0.009484509254929302,0.008646825510869148,0.009729488556659092,0.007701959914319458,0.009049236057324576
0.10011940368035463,0.09311072132386124,0.08054902259714027,0.07552909730410458,0.05833416471478172,0.11356534193628427,0.07774648417017813,0.06063451070686673,0.055601102928098674,0.04348670754874666,0.10224993158229988,0.08517279680194076,0.07076824096511183,0.061121286074938046,0.04802271666117207,0.1025026427756284,0.09123144783722371,0.06931288771581876,0.04359933055732675,0.04360060044578303,0.10102029135211656,0.09459816581381354,0.0847285484183748,0.07908731479918503,0.06351007478973712,0.008454491249843729,0.0075357738109104915,0.007481558270920089,0.00812183076653351,0.007622392542856663,0.0036218473702886197,0.0030482026514560908,0.00403611917616431,0.005691903224537775,0.004836764985506675,0.006343988120660356,0.006443848312113502,0.005293521148059979,0.005818658842135465,0.0063905666865563,0.005713802310884561,0.005120576258726869,0.005026290986751381,0.003689341937263601,0.010448836255769004,0.009484509254929302,0.008646825510869148,0.00841208608014905,0.007701959914319459,0.009049236057324576
0.09833504317169103,0.09311072132386125,0.0791273628788956,0.07552909730410458,0.057583986078856286,0.11356534193628429,0.0759902030064543,0.06063451070686673,0.055601102928098674,0.0417196829335393,0.09833736208669122,0.08272848889532991,0.0690894827526096,0.058614361835226204,0.04802271666117207,0.09782376626944088,0.08832222645057636,0.06931288771581877,0.043599330557326746,0.04198287771132963,0.09784638990670495,0.09459816581381354,0.0847285484183748,0.07908731479918504,0.060629276668087956,0.008454491249843729,0.0075357738109104915,0.0074815582709200894,0.00812183076653351,0.007622392542856663,0.0036218473702886197,0.0030482026514560908,0.004036119176164309,0.005691903224537775,0.004836764985506675,0.005271293709752387,0.006443848312113503,0.005293521148059978,0.005818658842135465,0.0063905666865563,0.0054528023639716225,0.005120576258726869,0.005026290986751382,0.003689341937263601,0.00812651338243178,0.008978685670081353,0.008646825510869148,0.00841208608014905,0.007701959914319459,0.00785025973711879
0.09833504317169103,0.09311072132386125,0.0791273628788956,0.06917113556435497,0.057583986078856286,0.11356534193628429,0.07599020300645429,0.059039633790007255,0.053080025941512246,0.0417196829335393,0.09546627955160167,0.07992813753899246,0.06693429622318744,0.05356675740867713,0.04626059321510542,0.09782376626944088,0.08700283121345495,0.0693128877158188,0.041448093481741076,0.041457065979308955,0.09517444852033206,0.09350781961134493,0.08391521595691392,0.07460275372496625,0.060629276668087956,0.008454491249843729,0.0075357738109104915,0.0074815582709200894,0.00812183076653351,0.007622392542856663,0.0036218473702886197,0.0030482026514560908,0.003702510013759597,0.005691903224537775,0.004836764985506675,0.005271293709752387,0.006443848312113502,0.005293521148059978,0.005818658842135465,0.0063905666865563,0.0054528023639716225,0.004775422684300485,0.005026290986751381,0.003689341937263601,0.00812651338243178,0.007421484149841243,0.008646825510869148,0.007214979888629517,0.007701959914319458,0.00785025973711879
0.09833504317169105,0.09075629644337123,0.07686719242659093,0.06917113556435496,0.05231200475829758,0.11356534193628429,0.07276344029751172,0.05832549593062071,0.05145910495756886,0.041440736582072486,0.08817292911304116,0.07992813753899244,0.06693429622318744,0.05356675740867713,0.04626059321510542,0.0960091264490078,0.08700283121345495,0.0693128877158188,0.041448093481741076,0.03941881257287774,0.09310456846794048,0.09133872797849488,0.08297639120408079,0.0739006403849905,0.05468393221148401,0.00803667345464201,0.00703670357686474,0.0074815582709200894,0.00812183076653351,0.007622392542856663,0.0036218473702886197,0.0030482026514560908,0.003702510013759597,0.0049889284597701465,0.004519335881692874,0.005271293709752387,0.006443848312113502,0.005293521148059978,0.005818658842135465,0.0063905666865563,0.005452802363971623,0.004775422684300485,0.005026290986751382,0.003689341937263601,0.00812651338243178,0.007421484149841243,0.008646825510869148,0.007214979888629517,0.007701959914319458,0.00785025973711879
0.09833504317169103,0.08901549534929175,0.07686719242659094,0.06808291857339727,0.05231200475829757,0.11356534193628429,0.06981467134394796,0.05499618921079614,0.051459104957568856,0.041440736582072486,0.08244744423834302,0.07681973717177834,0.06693429622318744,0.05356675740867713,0.04462352670341393,0.09600912644900782,0.08315065680011331,0.0667952841207546,0.04082456718238998,0.03941881257287774,0.09294024111779438,0.08849937994938308,0.08297639120408079,0.07317409888282073,0.054442932390338115,0.00803667345464201,0.00703670357686474,0.0074815582709200894,0.00812183076653351,0.007622392542856663,0.00332150949555212,0.0030482026514560908,0.003702510013759597,0.0046957005956933685,0.004519335881692874,0.005271293709752386,0.005528326224038702,0.005293521148059978,0.005818658842135465,0.0063905666865563,0.005452802363971623,0.004775422684300485,0.005026290986751381,0.003689341937263601,0.00812651338243178,0.007421484149841243,0.008646825510869148,0.007214979888629517,0.007701959914319458,0.00785025973711879
0.09372504790376333,0.08798154922341173,0.07559460495763762,0.06641879160638815,0.05053790010114283,0.11215409563347349,0.06981467134394793,0.05423368837960096,0.04889352714597353,0.04144073658207249,0.08244744423834303,0.07681973717177834,0.0651249328486841,0.05356675740867713,0.04462352670341393,0.09481851996140626,0.08169334707491267,0.0667952841207546,0.040715815345024185,0.03941881257287774,0.09039245725108976,0.08849937994938308,0.0829763912040808,0.07317409888282074,0.05396548659126816,0.00803667345464201,0.00703670357686474,0.0074815582709200894,0.00812183076653351,0.007622392542856663,0.00332150949555212,0.003048202651456091,0.003702510013759597,0.0032706443680521396,0.004126667393518578,0.005271293709752386,0.005528326224038702,0.005293521148059978,0.005818658842135465,0.0063905666865563,0.005452802363971623,0.003921515488836128,0.005026290986751381,0.0033021078395087528,0.00812651338243178,0.007421484149841243,0.008646825510869148,0.007214979888629517,0.007701959914319458,0.00785025973711879
0.09245140812191047,0.0861941854540035,0.07328684154971639,0.06641879160638815,0.04772282108690331,0.1121540956334735,0.06981467134394795,0.05423368837960096,0.04889352714597353,0.041440736582072486,0.08244744423834308,0.07311589188557069,0.06459461737640372,0.05075947499013993,0.04049566829016267,0.09419071292948794,0.08169334707491267,0.0667952841207546,0.040715815345024185,0.037653921866298894,0.0886578389389503,0.08687396513870277,0.08297639120408082,0.07190695782466228,0.05144488107603652,0.00803667345464201,0.00703670357686474,0.0074815582709200894,0.00812183076653351,0.007622392542856663,0.00332150949555212,0.003048202651456091,0.003702510013759597,0.0032706443680521396,0.004126667393518578,0.004478285031385943,0.005528326224038703,0.005293521148059978,0.005818658842135465,0.0063905666865563,0.005452802363971622,0.003921515488836128,0.005026290986751381,0.0033021078395087528,0.00812651338243178,0.007421484149841243,0.008646825510869148,0.007214979888629517,0.0077019599143194565,0.00785025973711879
0.0924514081219105,0.08445728719353587,0.0732868415497164,0.06641879160638815,0.04645080706427163,0.1121540956334735,0.06981467134394793,0.054233688379600964,0.04889352714597354,0.04048528188070441,0.08244744423834303,0.06853126304736935,0.06459461737640373,0.050759474990139934,0.03761448622125372,0.09215002858554885,0.08060843514905597,0.0667952841207546,0.040715815345024185,0.037653921866298894,0.08700710669518762,0.08498471787028736,0.08079229521484634,0.07044893836925888,0.04987916668223224,0.007906707596263543,0.00703670357686474,0.0074815582709200894,0.00812183076653351,0.007622392542856663,0.00332150949555212,0.003048202651456091,0.003702510013759597,0.0032706443680521396,0.004126667393518578,0.004478285031385943,0.0054100657270428785,0.005293521148059978,0.005818658842135465,0.0063905666865563,0.005173184752355342,0.003921515488836128,0.004210216664413138,0.0033021078395087528,0.00812651338243178,0.007421484149841243,0.008646825510869148,0.007214979888629517,0.0077019599143194565,0.00785025973711879
0.0924514081219105,0.08445728719353587,0.06971609335048931,0.06641879160638815,0.045042254133537636,0.1121540956334735,0.06662168671200715,0.05186020368618088,0.04889352714597354,0.04048528188070441,0.08244744423834306,0.06769125217385716,0.06188534851628073,0.04800005618095695,0.0363827687099857,0.09215002858554885,0.08060843514905597,0.0667952841207546,0.040715815345024185,0.037653921866298894,0.08522883874074497,0.08261363512369123,0.08079229521484635,0.0698886929860059,0.04845887906284917,0.007906707596263543,0.00703670357686474,0.0074815582709200894,0.00812183076653351,0.0071164829989245,0.00332150949555212,0.003048202651456091,0.003702510013759598,0.0032706443680521396,0.0038810659505444313,0.004478285031385942,0.00407401801307979,0.005293521148059978,0.0043410739213453125,0.005927424358232577,0.004592778271250768,0.003264848048213279,0.004210216664413138,0.0033021078395087528,0.00812651338243178,0.007421484149841243,0.00864682551086915,0.007214979888629517,0.0077019599143194565,0.00785025973711879
