MID_AT_WND 1,MID_AT_WND 2,MID_AT_WND 3,MID_AT_WND 4,MID_AT_WND 5,MID_AT_WND 6,MID_AT_WND 7,MID_AT_WND 8,MID_AT_WND 9,MID_AT_WND 10,MID_AT_WND 11,MID_AT_WND 12,MID_AT_WND 13,MID_AT_WND 14,MID_AT_WND 15,MID_AT_WND 16,MID_AT_WND 17,MID_AT_WND 18,MID_AT_WND 19,MID_AT_WND 20,MID_AT_WND 21,MID_AT_WND 22,MID_AT_WND 23,MID_AT_WND 24,MID_AT_WND 25,MID_AT_WND 26,MID_AT_WND 27,MID_AT_WND 28,MID_AT_WND 29,MID_AT_WND 30,MID_AT_WND 31,MID_AT_WND 32,MID_AT_WND 33,MID_AT_WND 34,MID_AT_WND 35,MID_AT_PV 1,MID_AT_PV 2,MID_AT_PV 3,MID_AT_PV 4,MID_AT_PV 5,MID_AT_PV 6,MID_AT_PV 7,MID_AT_PV 8,MID_AT_PV 9,MID_AT_PV 10,MID_AT_PV 11,MID_AT_PV 12,MID_AT_PV 13,MID_AT_PV 14,MID_AT_PV 15,MID_AT_PV 16,MID_AT_PV 17,MID_AT_PV 18,MID_AT_PV 19,MID_AT_PV 20,MID_AT_PV 21,MID_AT_PV 22,MID_AT_PV 23,MID_AT_PV 24,MID_AT_PV 25,MID_AT_PV 26,MID_AT_PV 27,MID_AT_PV 28,MID_AT_PV 29,MID_AT_PV 30,MID_AT_PV 31,MID_AT_PV 32,MID_AT_PV 33,MID_AT_PV 34,MID_AT_PV 35
0.12597748118335952,0.08235663780489891,0.09933114936974077,0.1092111335778259,0.11065659636747305,0.23628370172367377,0.16509383768320954,0.16575283474006436,0.18889305364088668,0.165615456093985,0.3640876169270328,0.3083383070995219,0.3269739598393616,0.32991677137325665,0.3014487185617819,0.38404331113047974,0.32361393453879617,0.3008327056984069,0.296985191280188,0.2795216589003465,0.30020060191942666,0.22383484582176574,0.22752719978063776,0.21930536146901208,0.21799276894875858,0.2162768445684966,0.16999892077581363,0.11215846690103828,0.08260819894461222,0.07262633540834391,0.17781380407408034,0.0893536630974826,0.0855160904690436,0.10960118599026072,0.1265737248570959,0.6530375486859601,0.6375499530013603,0.6589497397182958,0.691735824601487,0.7212095414861817,0.7473997040730801,0.7263308094625458,0.6856567730388454,0.6383852500576517,0.584785912779079,0.7307733528090405,0.716869045602931,0.6928431623295275,0.6951147702859832,0.7110347715318979,0.7043862128046949,0.6968388979037716,0.6694066999409297,0.623342331778443,0.5733967889992136,0.6201631144308473,0.6321412264471997,0.6595925273639429,0.6949786748193014,0.7091335097480862,0.6706395602621593,0.650081005576666,0.644731085728054,0.6417387905865195,0.653116149199663,0.7469071409700418,0.7399852621250852,0.7385633076830317,0.7452856430081622,0.7424767858558396
0.12597748118335952,0.08235663780489891,0.09933114936974077,0.1092111335778259,0.11065659636747305,0.22401797541280014,0.15339410916858184,0.15382572955730386,0.1725445874667954,0.15342454841143344,0.3458137184698227,0.275274392975981,0.294494518094517,0.29796254180345694,0.27180771364121686,0.3709904667091134,0.31367648066315573,0.2909967241149959,0.2869726893799448,0.277248879605094,0.30020060191942666,0.20904402809773934,0.21098971806725048,0.20205437190640496,0.2030692990152641,0.2162768445684966,0.16999892077581363,0.11215846690103828,0.08260819894461222,0.07262633540834391,0.1603866695509902,0.0893536630974826,0.0855160904690436,0.10960118599026072,0.11664682126132338,0.6530375486859601,0.6216905115290499,0.6473000971664307,0.691735824601487,0.7185238414468503,0.7473997040730801,0.7263308094625458,0.6856567730388454,0.6162692075896004,0.584785912779079,0.7287657128380569,0.716869045602931,0.6928431623295275,0.6951147702859832,0.7110347715318979,0.704386212804695,0.6939440427242792,0.6694066999409297,0.6233423317784429,0.5535868270289244,0.6201631144308473,0.6321412264471997,0.6595925273639429,0.6949786748193014,0.6962296098377792,0.6706395602621592,0.650081005576666,0.644731085728054,0.6417387905865196,0.653116149199663,0.7469071409700418,0.7372474845355137,0.7385633076830317,0.7452856430081621,0.7424767858558394
0.12597748118335952,0.08235663780489891,0.08230150223041548,0.0931692391399482,0.10324359511624179,0.22401797541280016,0.15339410916858184,0.15382572955730386,0.17254458746679543,0.15342454841143344,0.3380712261073869,0.275274392975981,0.294494518094517,0.29796254180345694,0.27180771364121686,0.3709904667091134,0.3136764806631557,0.2909967241149959,0.2869726893799448,0.2695882625237562,0.30020060191942666,0.20904402809773934,0.20047911008973732,0.20205437190640496,0.2030692990152641,0.20516853957273679,0.1699989207758136,0.11215846690103828,0.08260819894461222,0.07262633540834391,0.1603866695509902,0.0893536630974826,0.07882724091807655,0.10125670837477337,0.11664682126132338,0.5956614431025832,0.588197458862192,0.6156343043896564,0.658819548508414,0.6489137428651234,0.7026217986738666,0.6911626517951315,0.6313974751469639,0.580722445117894,0.5151516781727745,0.6940577143241989,0.681270526746279,0.6550753222985924,0.6566513124804856,0.6544170627957813,0.671352560091919,0.6618442512654055,0.6391522212265642,0.5855892581188943,0.537628682137687,0.5714019660537435,0.5908642111675997,0.6185504556149992,0.6541500893776447,0.6562901530816364,0.6387778766896868,0.6164212457910443,0.6113003949429962,0.6019907660937307,0.6216160372480731,0.7109522558959712,0.7023743943612162,0.7038400370475306,0.701871089013991,0.6994070794560573
0.11956339751024489,0.0705288874103516,0.0823015022304155,0.08619326602275663,0.10324359511624179,0.22401797541280022,0.15339410916858184,0.1538257295573039,0.17254458746679543,0.15342454841143344,0.3380712261073869,0.27527439297598105,0.294494518094517,0.29796254180345694,0.26455971017110647,0.3709904667091134,0.3136764806631557,0.29099672411499594,0.2869726893799448,0.2695882625237562,0.28416072083344335,0.19339084297934087,0.19468491219372835,0.19373497356362507,0.2030692990152641,0.20516853957273679,0.1699989207758136,0.11215846690103828,0.08260819894461222,0.07262633540834391,0.1603866695509902,0.0833881728076902,0.07882724091807657,0.10125670837477337,0.11664682126132338,0.5730553667954749,0.5597359907383674,0.60678895456247,0.6286983820616371,0.6115586098002986,0.6786315459635148,0.6470896982985126,0.5968201624342018,0.5445049518274164,0.49436521414940415,0.6515225701696926,0.6503522283507234,0.6213877877335479,0.6351090992562122,0.6544170627957813,0.6427937132452721,0.6618442512654055,0.6391522212265642,0.5855892581188943,0.49988372832531597,0.5714019660537435,0.5844298184853062,0.6185504556149992,0.6468623478491783,0.6562901530816365,0.6311364093757739,0.6028253632686948,0.5946223455713383,0.5920777636082512,0.6053144361892089,0.6777746056563999,0.6639127779740969,0.6712987601210678,0.6791096628034671,0.6695950941522758
0.1090334561057121,0.0705288874103516,0.0771512248175263,0.08619326602275663,0.09124351994615532,0.22401797541280016,0.15339410916858184,0.15382572955730386,0.15405823220664688,0.15342454841143344,0.3380712261073869,0.275274392975981,0.2675427189397133,0.29796254180345694,0.2536311146914922,0.3709904667091134,0.3136764806631557,0.29099672411499594,0.2869726893799448,0.2640444431366354,0.2787955284464298,0.19339084297934087,0.19468491219372838,0.18388008528103938,0.20306929901526413,0.19106940448462234,0.15866508751501107,0.11215846690103828,0.08260819894461222,0.07262633540834391,0.14261883190588998,0.07890875894528318,0.07882724091807657,0.10125670837477334,0.11664682126132338,0.5450732758047232,0.5597359907383674,0.5873319758237441,0.567804077886459,0.5503996848712873,0.6697734981117287,0.6470896982985126,0.5968201624342018,0.5218181916579689,0.489229570208294,0.6515225701696926,0.6372561626328948,0.6213877877335479,0.6351090992562122,0.6266738867042925,0.6427937132452721,0.6266230221250045,0.6140439256759962,0.575580256617084,0.49988372832531613,0.562294927480897,0.5844298184853062,0.6061325848210227,0.6423665272155235,0.6562901530816365,0.5881447998903551,0.5822840308391091,0.5946223455713383,0.5674925887241751,0.5737837673137521,0.6680847931869514,0.6544290857465114,0.6517711929727145,0.6493698674981431,0.6454877972041138
0.1090334561057121,0.0705288874103516,0.0771512248175263,0.08619326602275663,0.09124351994615533,0.22401797541280016,0.1533941091685819,0.15382572955730386,0.15405823220664688,0.13746807921073662,0.31268598216195426,0.2662208071283327,0.2511340274923387,0.25618470495426776,0.25363111469149224,0.3709904667091134,0.3136764806631557,0.29099672411499594,0.2869726893799448,0.2640444431366354,0.2787955284464298,0.19339084297934087,0.18474656097123282,0.17707522132961134,0.2030692990152641,0.19106940448462234,0.15866508751501104,0.10342221743762722,0.08260819894461222,0.07262633540834391,0.14261883190588998,0.07835268941201493,0.07882724091807657,0.10125670837477334,0.10928063740001251,0.5450732758047232,0.5128477437098827,0.5387038653169245,0.5380602514631984,0.5503996848712872,0.6583785459139209,0.639152377010898,0.5780126803285665,0.5218181916579688,0.489229570208294,0.6397579954001168,0.6293212667905106,0.5828242030289993,0.5990920607360583,0.6266738867042926,0.6427937132452721,0.6191426079503021,0.5977335228684291,0.5548658105696631,0.4764409347904583,0.562294927480897,0.5844298184853062,0.6061325848210226,0.6219147812740374,0.6370356382972235,0.5587936922123558,0.562777925370919,0.5665106502516168,0.5468941622582966,0.5488873236065553,0.6607831365749162,0.6474594667601619,0.6421104877300128,0.649369867498143,0.6454877972041136
0.1090334561057121,0.0666026496886175,0.07715122481752627,0.08619326602275663,0.09124351994615532,0.22401797541280022,0.1533941091685819,0.13928006461793685,0.13645198260245403,0.13746807921073656,0.31268598216195426,0.2357259725924831,0.2511340274923387,0.25618470495426776,0.23819116310808575,0.3709904667091134,0.3136764806631557,0.29099672411499594,0.28318754551177855,0.26404444313663533,0.2787955284464298,0.19339084297934087,0.18474656097123282,0.17707522132961134,0.18593510909429883,0.19106940448462234,0.15866508751501104,0.10342221743762722,0.08260819894461222,0.07262633540834391,0.12390337025333989,0.07835268941201493,0.07882724091807657,0.10125670837477334,0.10928063740001251,0.5149605008830667,0.5128477437098826,0.5387038653169245,0.5380602514631984,0.5118001350162269,0.6273980231879213,0.6055643585632361,0.5555219035910051,0.4828755168906952,0.4498323110536915,0.609492507997706,0.5832881814785041,0.5566196522421454,0.5990920607360583,0.579152257153276,0.5959409401692077,0.5873293366522604,0.5890924352376307,0.5548658105696632,0.4764409347904583,0.562294927480897,0.5670475802938062,0.5898725653720989,0.5901762100830334,0.6169020296050451,0.5587936922123558,0.5084096407712925,0.5141048603012107,0.5273395661529248,0.5347581470998344,0.6254856873996593,0.6098011174364605,0.6049994234396856,0.6102421508638523,0.6062888060296354
0.1090334561057121,0.0666026496886175,0.07715122481752627,0.07595441993052282,0.08342931272869056,0.22401797541280022,0.1533941091685819,0.12197211907036083,0.13645198260245406,0.121473860056642,0.3021281001850692,0.2357259725924831,0.2511340274923387,0.25618470495426776,0.2381911631080858,0.3543756581694081,0.3136764806631557,0.29099672411499594,0.28318754551177855,0.26404444313663533,0.2787955284464298,0.19339084297934087,0.18474656097123282,0.17707522132961134,0.1674082423020452,0.19106940448462234,0.15866508751501107,0.10342221743762722,0.07645462648343368,0.06548015434416611,0.12390337025333989,0.07835268941201493,0.07313332628179445,0.09510573345461408,0.10928063740001251,0.4719624118878725,0.47143057957184886,0.5387038653169245,0.5063545728189499,0.5118001350162269,0.6078863618182311,0.6055643585632361,0.5202269780037858,0.4506905028485491,0.44983231105369137,0.609492507997706,0.5585321522468629,0.5566196522421454,0.5627824832731592,0.5425919499393881,0.5883943127825813,0.5873293366522604,0.5599546745983944,0.5216701308362243,0.4764409347904584,0.5276393112116248,0.5231002902278328,0.5598794752079026,0.5901762100830334,0.5981510627693505,0.5246468942409358,0.5084096407712925,0.5141048603012107,0.49257708061922656,0.4980010237487239,0.6095214225484837,0.6098011174364604,0.6049994234396856,0.6102421508638523,0.6062888060296354
0.1090334561057121,0.06660264968861748,0.06996606259400481,0.07595441993052282,0.08342931272869056,0.21223750134881159,0.1533941091685819,0.12197211907036083,0.13645198260245403,0.12147386005664203,0.3021281001850692,0.2259397152798249,0.2511340274923387,0.25618470495426776,0.2381911631080858,0.3396800326137997,0.29616711257862083,0.27687362409303135,0.25769724204122957,0.23735985883596947,0.26877915635065364,0.19339084297934087,0.18474656097123282,0.16278619694065047,0.1674082423020452,0.18175856716616762,0.15866508751501107,0.10342221743762722,0.07645462648343368,0.06548015434416611,0.12390337025333989,0.07593782922260853,0.07313332628179443,0.09510573345461408,0.09744965950611396,0.4719624118878725,0.4714305795718491,0.49870619080486345,0.50635457281895,0.5118001350162269,0.6078863618182311,0.5751957019153147,0.508601490964074,0.450690502848549,0.41825861104930473,0.5861909243801264,0.5441025779097942,0.525030083434085,0.5627824832731592,0.5425919499393881,0.5805901971453418,0.5873293366522604,0.5599546745983945,0.5216701308362242,0.4764409347904584,0.48378011135179194,0.5104102000875743,0.5363576917605355,0.5901762100830334,0.5760512771702678,0.49444352338701786,0.4867826711493528,0.49838861017118774,0.4851437229899668,0.47655458398641154,0.6095214225484837,0.5874788953714785,0.5833733032653189,0.5998944370472447,0.584448866601761
0.1090334561057121,0.06660264968861748,0.05954881626465606,0.07595441993052282,0.08342931272869056,0.21223750134881159,0.12955877500896198,0.12197211907036083,0.12137044926567746,0.121473860056642,0.3021281001850692,0.22593971527982495,0.2384902755036054,0.2561847049542678,0.22582411017780832,0.3271154669661877,0.29616711257862083,0.25207436802535466,0.24513153521676584,0.23381894289237132,0.2596369453943027,0.1870271126945851,0.1734669378938011,0.1627861969406505,0.1674082423020452,0.18175856716616762,0.15866508751501104,0.10342221743762722,0.07645462648343368,0.06548015434416611,0.12390337025333989,0.07186043248183475,0.07313332628179443,0.09510573345461408,0.09744965950611396,0.4396455007659517,0.4714305795718491,0.49870619080486345,0.498337986242413,0.5118001350162269,0.5135543263268988,0.5313101762847166,0.4919971709094946,0.4506905028485491,0.40970259233438827,0.5534296272875328,0.5441025779097942,0.525030083434085,0.5627824832731593,0.5037111056450643,0.5418801290039581,0.5741064375981644,0.5490605946267166,0.5013913489123272,0.4410598933605675,0.48378011135179194,0.5104102000875743,0.5363576917605355,0.5685634745904222,0.5760512771702678,0.49444352338701786,0.4867826711493528,0.4767248592425033,0.47178041417835787,0.47655458398641154,0.5321594806964756,0.5458624068339635,0.5416496367300914,0.5146588101687348,0.5419300551124303
0.1090334561057121,0.06660264968861748,0.05954881626465606,0.06810126704800669,0.08342931272869056,0.20215866942274316,0.129558775008962,0.10836458079440212,0.12137044926567746,0.12147386005664203,0.3021281001850692,0.2259397152798249,0.2384902755036054,0.25618470495426776,0.22582411017780832,0.3210340937919604,0.2862412167131681,0.25207436802535466,0.24513153521676584,0.2276747691609561,0.2596369453943027,0.1870271126945851,0.1734669378938011,0.1627861969406505,0.14574939057114739,0.16672498577893058,0.15866508751501104,0.10342221743762722,0.07645462648343368,0.06548015434416611,0.12390337025333986,0.07186043248183475,0.0674551666455264,0.09510573345461408,0.09744965950611396,0.4396455007659516,0.4468885767912372,0.4836989737896239,0.469963362496623,0.47627920143748614,0.4811735856306359,0.48261868076806236,0.46157556862713234,0.41265173901206265,0.3922006678202682,0.4923178658788279,0.4836158117634993,0.45959273362051645,0.5218112296277291,0.5037111056450643,0.5223369945380678,0.5346037905996306,0.5405465919917314,0.5013913489123272,0.41637695052955304,0.48378011135179194,0.48624760946788753,0.5273273407005844,0.5685634745904222,0.5371036446060427,0.464406147884873,0.4867826711493528,0.4767248592425033,0.4717804141783578,0.47655458398641154,0.5063881057546372,0.5289795257863025,0.5194330388608834,0.4990685080597115,0.49835303873717285
0.10376698195253505,0.06163834499955885,0.05954881626465606,0.06810126704800669,0.08342931272869056,0.20215866942274316,0.12955877500896198,0.1083645807944021,0.12137044926567746,0.121473860056642,0.3021281001850692,0.22593971527982495,0.2384902755036054,0.25618470495426776,0.22582411017780832,0.3210340937919604,0.27123784994054445,0.25207436802535466,0.24513153521676584,0.22767476916095614,0.25104654629440404,0.17625292474916104,0.1734669378938011,0.15232371881358173,0.14574939057114739,0.16672498577893058,0.15866508751501104,0.10342221743762722,0.07645462648343368,0.06548015434416612,0.12390337025333989,0.07186043248183475,0.0674551666455264,0.08467515300774223,0.09744965950611396,0.41102144243398575,0.4192769664772548,0.43412500100179663,0.43895439712023726,0.4400467667581115,0.4811735856306358,0.4598701622735941,0.4190183025212444,0.3852259684090604,0.3287957092858379,0.4923178658788279,0.46348811456281985,0.45959273362051645,0.4659798501537476,0.5037111056450643,0.4611651004644538,0.5047748729173718,0.4871923363875904,0.46580707812849786,0.4163769505295529,0.48378011135179183,0.45999791861699413,0.49970041943885357,0.5323693864392627,0.5371036446060427,0.43057613571948294,0.4591241436250454,0.4607085765291993,0.4543635171270095,0.4540784962203923,0.48183213799636243,0.5060680713181176,0.500956637765921,0.4779456894800795,0.49835303873717274
0.10376698195253505,0.06163834499955885,0.05954881626465606,0.06810126704800669,0.07545050378148507,0.20215866942274316,0.12955877500896198,0.1083645807944021,0.12137044926567746,0.10902706128783553,0.3021281001850692,0.2259397152798249,0.23849027550360544,0.2561847049542679,0.22582411017780832,0.3210340937919604,0.27123784994054445,0.25207436802535466,0.24513153521676584,0.22767476916095614,0.25104654629440404,0.17625292474916104,0.1734669378938011,0.15232371881358173,0.14574939057114739,0.1589492844581674,0.1464302859552267,0.10342221743762722,0.07645462648343368,0.06548015434416612,0.12390337025333989,0.07186043248183475,0.0674551666455264,0.08467515300774223,0.09744965950611396,0.3776455808255378,0.4068910104575966,0.43412500100179674,0.43895439712023726,0.4400467667581115,0.4811735856306359,0.42797267900743324,0.4190183025212444,0.3476136321872768,0.298840186613052,0.4923178658788279,0.4634881145628199,0.45959273362051656,0.46597985015374765,0.4631143968086291,0.4611651004644538,0.5047748729173718,0.48719233638759035,0.46580707812849786,0.4163769505295529,0.4547269468129082,0.4599979186169942,0.49970041943885357,0.5066709060704172,0.5124721316547178,0.43057613571948294,0.42839655083756323,0.42497764015521583,0.4193393281725383,0.4218101505466498,0.4818321379963625,0.5060680713181176,0.4867245778818573,0.4779456894800796,0.4632601206498078
0.10376698195253505,0.06163834499955885,0.059548816264656065,0.06810126704800669,0.07545050378148507,0.19291013252514416,0.12955877500896198,0.0985615336660233,0.12137044926567746,0.10902706128783553,0.3021281001850692,0.2259397152798249,0.22429250694165961,0.22860964038894943,0.19343829587896302,0.3121814988637947,0.27123784994054445,0.25207436802535466,0.24513153521676584,0.22029850009797144,0.25104654629440404,0.17625292474916102,0.1734669378938011,0.15232371881358173,0.1415536112426358,0.1589492844581674,0.14459830280145147,0.10342221743762722,0.07645462648343368,0.06548015434416612,0.12390337025333989,0.06579255171417274,0.06297937602236459,0.08467515300774223,0.09306092181850334,0.37764558082553773,0.3823100861103171,0.43412500100179674,0.43895439712023726,0.4400467667581115,0.43643193212984377,0.42797267900743324,0.39999161748135315,0.34761363218727687,0.29884018661305206,0.46145012018144155,0.43297106429408716,0.4392387101212648,0.43822575603958275,0.428841270987064,0.4611651004644538,0.48244307189040175,0.48392759821708264,0.46580707812849786,0.39658485057954085,0.42956377572975696,0.4368583244760103,0.46493020831972176,0.5066709060704172,0.5124721316547177,0.3768065108081867,0.3719309864401092,0.3890829379858055,0.3757461771084721,0.406434417753049,0.4818321379963625,0.4724007073453757,0.4666349161280275,0.4779456894800796,0.4632601206498078
0.10376698195253505,0.06163834499955885,0.059548816264656065,0.06810126704800669,0.07545050378148507,0.18262596228998887,0.12157192293990646,0.0985615336660233,0.12137044926567749,0.10902706128783553,0.3021281001850692,0.2259397152798249,0.20534670291219417,0.19737978566887643,0.1811449770632373,0.3060428272621614,0.27028520176925985,0.25207436802535466,0.24513153521676584,0.22029850009797144,0.251046546294404,0.17625292474916102,0.1734669378938011,0.15232371881358173,0.1415536112426358,0.1518929935862565,0.14335732631457676,0.10342221743762722,0.07645462648343368,0.06238636441461336,0.12390337025333989,0.06579255171417274,0.06297937602236459,0.08467515300774223,0.09306092181850334,0.3776455808255378,0.38231008611031714,0.43412500100179674,0.43895439712023726,0.4400467667581115,0.43643193212984377,0.42797267900743324,0.3833778160250842,0.34761363218727687,0.2619140281229898,0.41989110286678566,0.41708242232802417,0.4105801291792005,0.43822575603958275,0.3937860078755286,0.434999243243085,0.4643466970730998,0.4668054977081553,0.46580707812849786,0.36209213802526413,0.4100183295504852,0.4368583244760103,0.46493020831972176,0.5066709060704172,0.5124721316547177,0.3768065108081867,0.3719309864401092,0.36277304627710344,0.375746177108472,0.3738939215518387,0.43924461935657294,0.41458946779532113,0.42472911201261276,0.4049675938379596,0.4218056308488537
0.09580353341171492,0.06163834499955885,0.059548816264656065,0.06810126704800669,0.07545050378148507,0.18262596228998887,0.12157192293990646,0.0985615336660233,0.12137044926567746,0.10902706128783553,0.3021281001850692,0.22593971527982487,0.2053467029121942,0.1867474214779629,0.18114497706323723,0.3060428272621615,0.2702852017692598,0.24076604286590592,0.24513153521676584,0.22029850009797142,0.25104654629440404,0.17625292474916102,0.1603466122088312,0.14813705022118726,0.14155361124263582,0.15189299358625646,0.13841103836920376,0.10342221743762722,0.07645462648343367,0.06238636441461336,0.12390337025333986,0.06579255171417274,0.06297937602236459,0.08467515300774223,0.09306092181850334,0.3492013345192496,0.3556365129603419,0.4188698004026109,0.4045721076215513,0.3843084816839437,0.3549388284388951,0.3588700025757221,0.3658754598662331,0.34761363218727687,0.2619140281229898,0.4198911028667857,0.376724473871228,0.3812757621404958,0.3977378292189428,0.3443967941386531,0.434999243243085,0.4244527215587633,0.439185984544578,0.43628576018838555,0.36209213802526413,0.3831007756648962,0.4250420860264429,0.4529026518869709,0.4769576923874938,0.48418390569751607,0.35905140306844474,0.34310155087184135,0.3508809109120311,0.375746177108472,0.3521645414043335,0.397894418556448,0.37347516334638764,0.36989765537784675,0.37729281683840377,0.36581855256259854
0.08833731423763017,0.05672724056995497,0.059548816264656065,0.06810126704800666,0.07545050378148507,0.18262596228998887,0.12157192293990646,0.0985615336660233,0.12137044926567749,0.10902706128783553,0.28416122795223747,0.2259397152798249,0.19955609179489914,0.16452153600645048,0.1535400728620814,0.27979476357169764,0.25859836761295446,0.24076604286590592,0.24513153521676584,0.22029850009797144,0.20553836496547212,0.17625292474916102,0.1603466122088312,0.13857708768313065,0.1367318193412884,0.15189299358625646,0.13841103836920376,0.10342221743762722,0.07645462648343367,0.06238636441461336,0.11528639962000047,0.06579255171417274,0.060256019248610126,0.08467515300774223,0.08519213891037056,0.34920133451924956,0.35563651296034193,0.4188698004026109,0.3777313620798338,0.3843084816839437,0.3150372753317362,0.3273896545131255,0.3281105905872501,0.3323559483633128,0.22764014861233278,0.37913161104126686,0.3219347628708662,0.34066274575809474,0.3977378292189428,0.31900700358830225,0.397250703065679,0.4244527215587633,0.4031872511661678,0.43628576018838555,0.34609308980082715,0.3671756334028297,0.39806059715387515,0.42652657422660994,0.4769576923874938,0.45600773474075307,0.35905140306844474,0.34310155087184135,0.3508809109120311,0.3476441222991009,0.3521645414043335,0.3568180883709911,0.3734751633463876,0.3505000092600878,0.3360800367102854,0.3374866108389003
