CEN_WND 1,CEN_WND 2,CEN_WND 3,CEN_WND 4,CEN_WND 5,CEN_WND 6,CEN_WND 7,CEN_WND 8,CEN_WND 9,CEN_WND 10,CEN_WND 11,CEN_WND 12,CEN_WND 13,CEN_WND 14,CEN_WND 15,CEN_WND 16,CEN_WND 17,CEN_WND 18,CEN_WND 19,CEN_WND 20,CEN_WND 21,CEN_WND 22,CEN_WND 23,CEN_WND 24,CEN_WND 25,CEN_WND 26,CEN_WND 27,CEN_WND 28,CEN_WND 29,CEN_WND 30,CEN_WND 31,CEN_WND 32,CEN_WND 33,CEN_WND 34,CEN_WND 35,CEN_PV 1,CEN_PV 2,CEN_PV 3,CEN_PV 4,CEN_PV 5,CEN_PV 6,CEN_PV 7,CEN_PV 8,CEN_PV 9,CEN_PV 10,CEN_PV 11,CEN_PV 12,CEN_PV 13,CEN_PV 14,CEN_PV 15,CEN_PV 16,CEN_PV 17,CEN_PV 18,CEN_PV 19,CEN_PV 20,CEN_PV 21,CEN_PV 22,CEN_PV 23,CEN_PV 24,CEN_PV 25,CEN_PV 26,CEN_PV 27,CEN_PV 28,CEN_PV 29,CEN_PV 30,CEN_PV 31,CEN_PV 32,CEN_PV 33,CEN_PV 34,CEN_PV 35
0.25200650601242874,0.196776360553267,0.1699547264856332,0.19157582564076078,0.19148461710605863,0.2583548640909187,0.2250286125862861,0.19095954392839692,0.1637433044045434,0.1601575272312738,0.29934609426915615,0.31831380599586473,0.3071225765712637,0.2920570069462229,0.27538511136561544,0.27117544287782686,0.2748247888326953,0.2369217688691244,0.22260819725153375,0.22284039799520916,0.17939690795430094,0.12799145873322995,0.106027411233667,0.10356078371088027,0.10282764187249542,0.36889949857171694,0.33678632166154504,0.3058876051372964,0.267822753285195,0.22833150894697654,0.34744516881498844,0.3467972224144561,0.294670015291107,0.24609002806578423,0.22724952516842,0.6838916534108048,0.6737846068328229,0.6675140486501698,0.6612690617641335,0.6301922226582692,0.6943643384864769,0.7072759333014441,0.7457211342638596,0.7522644991848424,0.751705064538414,0.7632330663783048,0.7568058961100809,0.7362960551398804,0.7312037289459596,0.7862822888862326,0.5941721872609109,0.6300999527980845,0.6544222779238423,0.6480567966880318,0.6564001187004409,0.7636411512023432,0.744478007676709,0.7172164367953756,0.7003913414111036,0.6968129043606345,0.7073964925944665,0.7028138063492558,0.6709125554996884,0.6543838542571246,0.6573434126303609,0.6201762012396934,0.6255574322689412,0.6236967958984778,0.6301635627951041,0.654710196729903
0.2520065060124287,0.19322836181173955,0.16625486299257788,0.18096330503712912,0.17804153593382688,0.24373497305565495,0.21024494498968377,0.19095954392839692,0.1637433044045434,0.1575477720504179,0.2938139074016186,0.3079707719502277,0.29171913838159425,0.2799477481043698,0.2645123785673279,0.2515389597381303,0.26007692449401715,0.2174616305900622,0.1989975538921257,0.21523378194472728,0.1743883581045436,0.12202858566559775,0.09941241588258953,0.09686928660751694,0.08885125207177307,0.3635050202347062,0.3317349285942962,0.2937143271272269,0.2616369781200081,0.21874102931772985,0.32234898575615545,0.32114138098888423,0.28281068776611357,0.20902648263308538,0.19437509317405793,0.66969713626938,0.6594583590445433,0.6528538357872236,0.6472846547222241,0.6192808742182591,0.6918703850863147,0.7048942688646809,0.7377412864566747,0.7346982710906801,0.7338593281439016,0.7502983043869056,0.7440363761810039,0.723097207143203,0.7182392548790809,0.7577503935105662,0.5787441135544459,0.6135579989949299,0.6378141398083716,0.631578053022721,0.639787668779117,0.7568528737008555,0.7384461379489968,0.7068243827627326,0.6899418478452287,0.6905662132200263,0.6949726992137244,0.6899809879279594,0.6645988402873422,0.6543838542571246,0.6344359187215384,0.6096889994392776,0.6114629382449293,0.6109639319360946,0.6175753268453805,0.6419131017815893
0.24596665922723002,0.18630875416266804,0.16027130918697644,0.17772588631055983,0.17804153593382685,0.23308887362588912,0.20420191027018905,0.18500213778939847,0.1564332399741692,0.15147121312732909,0.27925135992237604,0.29098563164588737,0.2750447728019962,0.26153784736146074,0.24123347556306426,0.2374316081929982,0.23113971063660896,0.20947732002677344,0.18749122333452062,0.19114769933944692,0.17125099615910955,0.12202858566559775,0.0971797261970884,0.0911128276767702,0.08775897694037174,0.3539686326225988,0.32346460887043016,0.2937143271272269,0.2553231173096808,0.21874102931772982,0.3121437383630853,0.31145526092458226,0.26308708217358545,0.20902648263308535,0.1871484347546337,0.661040104905561,0.6499704779015011,0.6434888703025752,0.6303418943071665,0.6112221854004263,0.6822156618845304,0.6864703958367329,0.7162287215366995,0.7247434676026949,0.7234069654115834,0.7446947814941127,0.7387193681813075,0.7071821770981858,0.7021236052058721,0.7577503935105662,0.5589750590908056,0.6011021151523415,0.6308401246485524,0.6250096431502428,0.6130682307508725,0.7386382122239435,0.7207825966903973,0.6920081498737486,0.6810654637595792,0.6868727206806046,0.6949726992137244,0.6872428005167395,0.6600675875292064,0.6419941430179431,0.6179516318897759,0.6005946017069717,0.6026198577068873,0.5959570212828916,0.6087331102457133,0.6351363222591836
0.22915699069318765,0.1816675289411863,0.15612310686489922,0.1777258863105598,0.17804153593382685,0.2130630482888896,0.17928438818163356,0.1686902977477327,0.14672510012578324,0.14145328783428524,0.2495167656505859,0.27919497409825483,0.2700763296924956,0.25701925404744297,0.23911235332892594,0.21203519335954632,0.2151867472451225,0.2037993354550777,0.1826163569207202,0.18761827879668613,0.16771436480473242,0.12202858566559775,0.0971797261970884,0.0911128276767702,0.08640311683423041,0.3236478242514039,0.3134845784157763,0.2782610080753101,0.2502670084456547,0.21284434813650452,0.2678394519016699,0.266909580946158,0.2385688957951831,0.17610825822023396,0.16789049847106097,0.6350734931828226,0.6238762943847962,0.6196877898146366,0.6043635271786804,0.570757955907114,0.655986766322807,0.6716981759706813,0.6958117217544771,0.7019311874873927,0.701824804497806,0.7209579346009811,0.7141367806758078,0.6920321258641146,0.6872208155679206,0.729832186240887,0.52989565267499,0.5777303499929388,0.6065342485078559,0.5933067432985784,0.5676712525784101,0.7164342090996219,0.7066269362425178,0.6698905457777733,0.6677600464908846,0.6767318954180723,0.688194957416787,0.6745092801411353,0.6425148867392071,0.6280558873003939,0.6080938035455181,0.5672295776710544,0.5709778153115186,0.5697487971140875,0.577149115993092,0.609186894869056
0.2266330377004346,0.1738691778132211,0.15612310686489925,0.17046601161252675,0.17085448909650955,0.19926421672751896,0.1699437388712451,0.16608839415258075,0.1444285674882931,0.13924279344094997,0.24110100112537702,0.27100767557704003,0.2700763296924956,0.25701925404744297,0.2227843720723971,0.1946581463631285,0.19802710466522652,0.19486641069770316,0.17860853117226588,0.18656610459185122,0.16359264892989545,0.11856216096992524,0.09302051717206804,0.08556340395466154,0.08515862414302422,0.2974194392083894,0.2792095699861316,0.2644111905202652,0.23037959334967603,0.205981598307731,0.24361859131745128,0.24873410531302273,0.22129956823794825,0.1585683901236342,0.15743061753244186,0.6059395932415034,0.5975523432955342,0.5848398280106842,0.5782630699741598,0.5424964128855716,0.6247974044700737,0.6374934108693417,0.6665106800369932,0.6739879099523389,0.6646707957041951,0.6896656547859381,0.6830823776815067,0.6633284418701146,0.6589261857225028,0.6980978091502013,0.517999984168295,0.5424664324415793,0.5737067229113522,0.5575604089993457,0.551907164383657,0.6877582943918513,0.6722453158222907,0.6500543125117829,0.6543481009741433,0.6627304869516947,0.6686931710547726,0.6472527763449536,0.6280158588336362,0.61401920348502,0.5918753741364206,0.5412519172113633,0.542098803359459,0.5411838500999963,0.5492813847583868,0.5746093994515606
0.21799487150008195,0.1617797866815119,0.14587511202252182,0.15922240271369642,0.15870729122796257,0.18955229609863566,0.15397392071625043,0.1586982585208836,0.1417119325762577,0.13924279344094995,0.23166548956098956,0.26438816614109334,0.2644486702036351,0.25701925404744297,0.2227843720723971,0.17866242570578497,0.19802710466522652,0.1948664106977031,0.1786085311722659,0.17632617004282555,0.15754559618115344,0.11219249159506275,0.08931085124239746,0.08356568327676038,0.08058024934439328,0.28930966605236813,0.2741090285506428,0.24269818214185862,0.230379593349676,0.2040688263563832,0.23620019797592248,0.23971508215444834,0.2134394266548985,0.1515177502717199,0.14413334941702266,0.5673702829043878,0.5520456366959465,0.5483387011286402,0.5393321819124837,0.5251478059935544,0.6072947037059201,0.6228402628151045,0.6516852989985348,0.6591531737210716,0.6499928925097395,0.6742852700351618,0.6678150365568097,0.6482471024881521,0.6444983133762718,0.6824788339051285,0.4632075765634448,0.5131777420086553,0.549557514402234,0.530738025501222,0.5152839974444534,0.6729557243509493,0.6574379454568475,0.6288152434719158,0.6291353969829079,0.6313150227386558,0.6402998568322243,0.630393682875966,0.6063645857742237,0.6060852681781728,0.5770575465557809,0.5228818183408545,0.5284656782431216,0.5275084307589049,0.5305297873996926,0.5531365693161271
0.20998063759212945,0.15711201938269287,0.1387131345322869,0.15591730367361353,0.15550133673144487,0.16638857918997868,0.12912111632412546,0.14767943029809397,0.13968074352466922,0.13857002269313767,0.22469102968076407,0.2643881661410934,0.25883929672249245,0.25251873133049035,0.2227843720723971,0.1738325654219424,0.1898566561892518,0.18843497950901816,0.17546218546964842,0.1693911755831746,0.15300077455168604,0.11219249159506275,0.08800466624183678,0.08191820984767151,0.07806947546355987,0.24796435387486548,0.24493519910206524,0.23732077843371982,0.22244169900738034,0.19113698840963214,0.2184638497482758,0.23208388239167208,0.2089145158675938,0.1497026755874984,0.13676437381061682,0.526201235555139,0.5171741098566587,0.5085987942222958,0.4920594448866421,0.4671559869056915,0.5709074969031402,0.586578959033603,0.6255076218561776,0.6243544643932684,0.6211457014327193,0.6453547526549883,0.6383658895293108,0.6186746657158645,0.6152775046281611,0.6543799470311678,0.42071702594405136,0.45442622326218396,0.49440701169217255,0.486226465682998,0.4567759199171925,0.6448829004843358,0.6350314230656817,0.6146009205112906,0.6056718265771024,0.60216678321771,0.6279032335368244,0.616266867909191,0.586694114131362,0.5929279102400224,0.538573355852815,0.47818187501987774,0.47931447793299903,0.47875751821813606,0.48351196441486,0.5211653413730205
0.19665721940983852,0.15711201938269284,0.1387131345322869,0.15591730367361353,0.1542584799205238,0.15085003556838064,0.11945182829098014,0.12641884144113819,0.1307362652539093,0.13648760911131436,0.22027935400156665,0.25841113131879406,0.24379129902038713,0.24055424368852804,0.2227843720723971,0.16797246579100167,0.18198886535242895,0.18134342614897,0.16927992767568947,0.1672571089728238,0.13636184033560197,0.10725209816007635,0.08800466624183678,0.08007346687446291,0.0721204928391697,0.22814294932193716,0.22226039999776512,0.21740573605051394,0.21494332272648545,0.18339883489530745,0.19754076554445,0.21750115278821414,0.20891451586759383,0.14200952400594014,0.13170827972346216,0.48624413890647084,0.48101692749898983,0.4725535508439721,0.4677830129682212,0.4297043406024145,0.5478074788007535,0.5586555693070724,0.595984903069173,0.5970821309070825,0.5928651631275056,0.595023048682345,0.5972753658447609,0.5949872459888422,0.582974005001702,0.622415444614014,0.39813772499757155,0.42710756160165714,0.45542302083882596,0.44803509072987874,0.3997601424124936,0.6147767249167485,0.5928833736999027,0.5816334369792531,0.5692729772997264,0.5790912800036905,0.6166529914178316,0.603919172204363,0.575178096120603,0.5621416287208354,0.49722225015234445,0.4337424371725669,0.44114719725234747,0.43902945591853426,0.44561909286522716,0.48245164013359526
0.1884544994446059,0.14983744643191238,0.1387131345322869,0.1545925406627527,0.14917036185321905,0.1461580163559135,0.11945182829098014,0.12222467207763013,0.11892081489064385,0.12254255810133564,0.21696462790751786,0.25841113131879406,0.2400958940773125,0.23727624986007056,0.21521495182630282,0.1605209641326049,0.1709541465551969,0.18134342614897,0.16429220601643893,0.16053274668362422,0.1344598208482771,0.10364132722788681,0.08378194673631334,0.07695945672350006,0.06838996056643276,0.20596555446569717,0.21348748496160672,0.20551927114850685,0.21076549989649798,0.17397019047131249,0.18678833489035138,0.20191361710046918,0.20368079572710548,0.13477845291337556,0.13170827972346216,0.4475869665661599,0.43968442373533845,0.432564971172712,0.43871428773288623,0.40115433960792335,0.5136854171681676,0.5194191822218301,0.5523959241106986,0.5541699233654958,0.5647647045180101,0.5714268116123173,0.5662310647333089,0.5405344067226866,0.5363989120804832,0.5692037929519579,0.3675823241211748,0.39300811764364163,0.4068569614040774,0.4146179986693674,0.3850531920355283,0.5769801026318093,0.5506148015828282,0.5549070002037638,0.5340521597641411,0.5294824833258932,0.5660026579239196,0.5523031697223011,0.5470307486975365,0.5493268184025779,0.4713894266178167,0.4058745808196674,0.40689895649978647,0.40696773285542803,0.4100483991714057,0.4633439539174671
0.17873808008969191,0.1389703370524522,0.1362206960334163,0.1485802250804114,0.1417771003918158,0.14615801635591347,0.11360170484705509,0.12222467207763014,0.10495565455236663,0.1201990271956829,0.21696462790751783,0.2528474403966193,0.2329968610237077,0.23114935196286823,0.20828663857944468,0.14874152021385026,0.16623061418432664,0.17118121616713983,0.15962461191745267,0.1552694271252666,0.13304202213939142,0.09938429300112214,0.08103942046389445,0.07360017075298456,0.06413336775204144,0.20209513262059173,0.19882662419845232,0.19530809348576672,0.2008351363883154,0.16938169727060826,0.17032611347580232,0.1903847085581081,0.19864127161342257,0.13173696365603518,0.11794362289847773,0.41292030148160447,0.41638721954468344,0.40844751506354854,0.4146865730722365,0.3945351291066956,0.45678703166595597,0.47106035175437777,0.5009165063379369,0.526910002685266,0.5272594748396884,0.5024248341831546,0.514943922958473,0.48458242019747066,0.47730232614420476,0.5273402316271938,0.33442773888035554,0.37975450577283054,0.3934782552934171,0.3776826476104533,0.35482064747871267,0.5355706961514631,0.510040888987659,0.5158369710608788,0.5050997838950003,0.5145315933413476,0.5128244486476838,0.5235030804369408,0.5105505398875004,0.5161011130095038,0.44778412401680273,0.40139200140894155,0.39301619524569575,0.3928715888355403,0.4100483991714057,0.4352893311650707
0.170808531941654,0.1269647215908782,0.12419459891503717,0.13195758539363386,0.14095345629992312,0.140859374428177,0.11360170484705509,0.11712529560843236,0.10372814499749865,0.11237605885621091,0.2169646279075179,0.24036415379137455,0.22476326494082152,0.22319482045444647,0.20828663857944468,0.14874152021385026,0.15919568299583056,0.1628101019565198,0.15962461191745267,0.1528290974529713,0.13304202213939145,0.09763792947356119,0.08103942046389447,0.07360017075298456,0.06413336775204144,0.197084380449451,0.18901217863091363,0.18929111377555904,0.19675747340020464,0.16629272012313948,0.15793972273161708,0.1843711884239476,0.18920002699450572,0.13173696365603518,0.11794362289847772,0.37487287427372384,0.37327821960162916,0.36625796116168025,0.3729694740344733,0.3412656098313177,0.4311340319682937,0.45416769450010397,0.4777291672624079,0.4767169491211393,0.4729206064820906,0.44083137627062013,0.46439896283495213,0.4393868143872133,0.43791192026029546,0.4868409479296752,0.3296017110815188,0.3564494885880384,0.34948845942332996,0.3538897431623885,0.3332677441061705,0.4841927543840157,0.4723006884348889,0.4819921061953651,0.48113450663102664,0.48100538532732057,0.48743479011045077,0.49820620676721394,0.4657564263961306,0.4542744477838811,0.3892733477118612,0.35107168551745493,0.3521513547543799,0.36601035474408133,0.36341087917413445,0.39426120125317754
0.15610464516660788,0.12160816983739668,0.11599172528852196,0.12259914003008379,0.12525832283543364,0.140859374428177,0.10862957541175071,0.11175553893872683,0.10372814499749865,0.10381438303939146,0.21157361887494808,0.24036415379137452,0.2247632649408215,0.21872738503050565,0.20045366900817777,0.14874152021385026,0.14802767151489019,0.16281010195651982,0.15413550632182277,0.14712335380798988,0.13304202213939142,0.09528071650179946,0.07805086277576895,0.07360017075298456,0.060588204613309285,0.18556729961913984,0.18561075550476067,0.1796132231342955,0.1967574734002047,0.1546945496531489,0.15793972273161708,0.17489447402280453,0.18349615768724278,0.12663426382622733,0.11393902469753518,0.3339337711321524,0.3251263994303829,0.32860627915055685,0.33465057080318206,0.2934624915931549,0.39372148727317463,0.4289799952063236,0.4534118608378766,0.42883219771402015,0.45991326061348276,0.400363532538545,0.40100050278479793,0.3852961947602416,0.42449804045728656,0.46270136977880966,0.2928159919864559,0.32927348834696835,0.3146908298162139,0.30746200869795515,0.27524720519563267,0.43854844997397885,0.4595630152697308,0.4405934490140592,0.444523687284734,0.4375457083512589,0.45654745350620324,0.46857126143639377,0.4230939606997755,0.4143361969164923,0.350482673376025,0.3236479500343937,0.3224945286967535,0.32303278309171596,0.322722202406827,0.3533419887698299
0.15375003596558673,0.12160816983739668,0.10554762903499516,0.12259914003008379,0.11839681799567836,0.13454857915621238,0.10465376102953734,0.10808499045981468,0.09980525684037839,0.10292289334704507,0.21157361887494808,0.22867862847117468,0.2191585289192311,0.21872738503050562,0.2004536690081778,0.14502933578070917,0.14364317112238847,0.15451233280272242,0.15413550632182277,0.14196993311361278,0.13304202213939145,0.09155637298993191,0.07415972095069552,0.0708808383315374,0.060588204613309285,0.1764414521948981,0.17961836786567073,0.17453001097849868,0.1851980274890688,0.1519764368955597,0.15793972273161705,0.17489447402280453,0.1771501792349098,0.12663426382622733,0.1139390246975352,0.2806437540111131,0.27681015338414333,0.2889008207820823,0.2620150929627135,0.2610255564004135,0.3677173437001522,0.3757189559051857,0.40095526330700715,0.40133618058135273,0.42172457411196423,0.35220554938467546,0.35875880399138926,0.34998485335040813,0.38334715230081584,0.4013060112500059,0.28150904242427544,0.2723920509984343,0.2761297071363056,0.28824766744553304,0.2363850982405004,0.41188478433322684,0.4379734255051616,0.42292027258980075,0.42239657776387246,0.4016006098545806,0.41661578738629734,0.42766855078457455,0.38951512479648787,0.37954323260713235,0.3276052433182374,0.29005893703614144,0.29009531850552056,0.2795606103296159,0.2888057216610449,0.31346912729881693
0.14062033178464395,0.10876500458948866,0.10554762903499515,0.11933519419236834,0.11052250643343571,0.12905057005077514,0.0927798415251683,0.10442189754216745,0.09763321584366247,0.09779870729235202,0.21157361887494808,0.22616950151629966,0.213729994953222,0.2151083562736408,0.19167160782106088,0.14502933578070917,0.1402912709536274,0.15275169069683178,0.14785886983696622,0.13584757074498793,0.1272787877828722,0.08928344743345268,0.07120337263076748,0.07021813726358495,0.05999117017845546,0.1687440114222875,0.17273873812368115,0.17453001097849866,0.18519802748906877,0.14878585818112625,0.14917708764142923,0.16343249078863034,0.17456502733308316,0.12403674137956465,0.11047054929067032,0.2466640358916261,0.24291952569500525,0.24497905105588363,0.23939323403000046,0.22506831901984442,0.3316550611862827,0.349588983370956,0.3728969823566001,0.3890999511552817,0.3965041063259636,0.31557074164943005,0.32986614204623943,0.3212228931667231,0.3265033576061374,0.38513397423425627,0.2395036653853606,0.24481884720762614,0.25373126246220373,0.2649338023204388,0.20971555032239836,0.3685205707240405,0.3924481121971997,0.36938841902374636,0.3974486793822402,0.366267105891057,0.36196917730373696,0.3849599884051687,0.3605962753402971,0.35546460501350713,0.3002536789338311,0.2548627458239263,0.24510376740727793,0.24573336831240122,0.2519924194122181,0.280518059119388
0.13321459202436312,0.10399636625122381,0.10041512715609593,0.1053130561692816,0.10565179947305538,0.1187519082841414,0.09277984152516831,0.10294608991781674,0.0976332158436625,0.09779870729235202,0.20144466809376615,0.22616950151629966,0.21372999495322198,0.20954559817538154,0.1859714259426642,0.13766682122873347,0.12835777401602472,0.15275169069683178,0.14785886983696622,0.13074716980733064,0.12321906887880385,0.08928344743345266,0.07120337263076748,0.06469151084319993,0.05999117017845546,0.1687440114222875,0.16631308398339148,0.16929602783244121,0.1851980274890688,0.14878585818112625,0.14917708764142923,0.16343249078863034,0.16993679063808223,0.12403674137956465,0.11047054929067032,0.22159389839262697,0.218004004296995,0.2207191004629139,0.21896674807457117,0.21360276072587125,0.3074074922832963,0.3137057371961565,0.33339012963819403,0.3590900471829178,0.3340414311599098,0.2878355925827368,0.28334797589848526,0.2749226935955268,0.29011690981787264,0.3274341528306448,0.19759294052382848,0.22140626123103818,0.1920795033537589,0.2306034977204122,0.1864598144951464,0.3074732262109243,0.32386362323329454,0.3409120277275127,0.360018378964491,0.32579939806587876,0.342395381801274,0.34870740099598885,0.3419177545192398,0.3352265278388036,0.26691118203837944,0.23264978645007,0.23189332128849907,0.22983369008270865,0.2418627213939853,0.25998471273792345
0.12578109273766636,0.09490955598549285,0.0976004624195315,0.10295433015582352,0.10150919591812162,0.11503309630200688,0.0873301270672132,0.10294608991781674,0.09327982487959377,0.09707837005905592,0.19759968275937778,0.22616950151629964,0.213729994953222,0.20954559817538154,0.18597142594266414,0.1325515090860509,0.12388416394605684,0.15275169069683178,0.14350954320035336,0.13074716980733064,0.12113422766428301,0.08928344743345264,0.07041803272704822,0.06139423690767238,0.05999117017845546,0.16874401142228748,0.16631308398339145,0.16423415388799356,0.1851980274890688,0.1389604628889944,0.14324752565431753,0.15686357943803705,0.16797838981890265,0.12403674137956465,0.11047054929067031,0.202640336513151,0.20865699105131125,0.19640342866268576,0.19658288052704662,0.18821406068939633,0.28838657932564427,0.2765299846502804,0.29346257136889753,0.3158860584721289,0.2842664695531344,0.23491399717873923,0.24297405526110913,0.2508792205096707,0.2561362721762025,0.29807712540432674,0.19058084641638842,0.19164749647147514,0.1773331762849226,0.18163329356497213,0.15411812854906673,0.2555742475890181,0.28295302453805654,0.29009357872301966,0.3087297906676338,0.2867949942017737,0.3241688643532398,0.30972864244943143,0.2929075020349985,0.31742039345858397,0.25567535701494876,0.23264978645006998,0.2219341905283184,0.22218898186800465,0.22999651528704837,0.22954913349733824
0.12578109273766638,0.0920925218796359,0.09380561731133734,0.09854797792865709,0.10150919591812163,0.10731742359269711,0.0873301270672132,0.09218959202406392,0.09327982487959377,0.09576354275826594,0.18636347616836876,0.22193990551752465,0.2073996369310587,0.20466136555303385,0.1797387755943731,0.1325515090860509,0.12388416394605684,0.15072198050347047,0.14095264716669417,0.12022792338280147,0.12113422766428301,0.08928344743345266,0.07041803272704822,0.06139423690767237,0.05822719544895994,0.1544745574509857,0.16286364814017204,0.15639314678170851,0.17955531774498346,0.134705255624789,0.13741634338904798,0.15359881979426784,0.16461751859751456,0.11905618342017778,0.10795321569541459,0.17873396094337793,0.18291512730494883,0.1838850524886822,0.1837385095698218,0.17579209431692303,0.2720988874307993,0.26298975241646194,0.2561684110137279,0.24753579657956126,0.2369456075470606,0.19581028014155355,0.2153158395320657,0.20974054921608853,0.19004310542014902,0.2411457416791134,0.1732286001451814,0.1627368004362749,0.15573052470269,0.16488430070084886,0.14244706703748908,0.22811279422765998,0.22734728289100958,0.2549179619615925,0.2676209363865366,0.26799146799990353,0.27436880386890755,0.27336770302213703,0.2668866134803526,0.2811614285055581,0.23604142324812874,0.21669629181014569,0.20533000121056033,0.20571389466350298,0.21012543514090196,0.21839919043070768
